005,0,8000,59,3.1807503700256348,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,1,8000,56,1.1832852363586426,{'C': 206.913808111479, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,2,8000,49,0.9668469429016113,{'C': 1438.44988828766, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
005,3,8000,68,1.0476527214050293,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,4,8000,56,1.138535976409912,{'C': 1438.44988828766, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,0,8000,64,1.1988508701324463,{'C': 11.288378916846883, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,1,8000,68,1.0307817459106445,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,2,8000,64,0.2182786464691162,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,3,8000,62,0.22761106491088867,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,4,8000,62,0.2169053554534912,{'C': 0.012742749857031334, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,0,8000,56,0.23989558219909668,{'C': 1438.44988828766, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
015,1,8000,61,0.25404953956604004,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
015,2,8000,68,0.21944141387939453,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,3,8000,70,0.22626829147338867,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
015,4,8000,64,0.26801109313964844,{'C': 545.5594781168514, 'max_iter': 10000, 'penalty': 'l1', 'solver': 'liblinear'}
020,0,8000,70,0.22048330307006836,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,1,8000,72,0.24262475967407227,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,2,8000,66,0.22989654541015625,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
020,3,8000,66,0.23357295989990234,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,4,8000,67,0.23059368133544922,{'C': 206.913808111479, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,0,8000,64,0.24329018592834473,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,1,8000,66,0.3380601406097412,{'C': 1438.44988828766, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,2,8000,69,0.2827746868133545,{'C': 3792.690190732246, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,3,8000,74,0.24052119255065918,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,4,8000,66,0.23477506637573242,{'C': 0.0018329807108324356, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,0,8000,70,0.6437876224517822,{'C': 4.281332398719396, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
060,1,8000,69,0.5171637535095215,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
060,2,8000,68,0.4971346855163574,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
060,3,8000,72,0.7136349678039551,{'C': 0.0018329807108324356, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,4,8000,73,0.8386104106903076,{'C': 0.004832930238571752, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,0,8000,75,3.070852756500244,{'C': 0.012742749857031334, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,1,8000,73,3.1658382415771484,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,2,8000,65,6.657435178756714,{'C': 3792.690190732246, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
100,3,8000,74,4.440979957580566,{'C': 0.004832930238571752, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,4,8000,74,2.398648977279663,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,0,8000,54,1.0467784404754639,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
005,1,8000,59,0.2249307632446289,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,2,8000,50,0.23179984092712402,{'C': 1438.44988828766, 'max_iter': 10000, 'penalty': 'l1', 'solver': 'liblinear'}
005,3,8000,66,0.23394346237182617,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
005,4,8000,54,0.21894359588623047,{'C': 3792.690190732246, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,0,8000,68,0.23601794242858887,{'C': 206.913808111479, 'max_iter': 10000, 'penalty': 'l1', 'solver': 'liblinear'}
010,1,8000,68,0.23990678787231445,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,2,8000,57,0.21980571746826172,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,3,8000,62,0.21529603004455566,{'C': 0.012742749857031334, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,4,8000,64,0.20757174491882324,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,0,8000,56,0.2338085174560547,{'C': 10000.0, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
015,1,8000,63,0.24619317054748535,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,2,8000,60,0.2221670150756836,{'C': 11.288378916846883, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
015,3,8000,70,0.21618413925170898,{'C': 78.47599703514607, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,4,8000,64,0.2265005111694336,{'C': 206.913808111479, 'max_iter': 10000, 'penalty': 'l1', 'solver': 'liblinear'}
020,0,8000,70,0.21436071395874023,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,1,8000,70,0.23995518684387207,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,2,8000,64,0.23993825912475586,{'C': 1438.44988828766, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,3,8000,63,0.23950862884521484,{'C': 206.913808111479, 'max_iter': 10000, 'penalty': 'l1', 'solver': 'liblinear'}
020,4,8000,68,0.23259639739990234,{'C': 1438.44988828766, 'max_iter': 10000, 'penalty': 'l1', 'solver': 'liblinear'}
030,0,8000,64,0.24440503120422363,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,1,8000,73,0.3021667003631592,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,2,8000,73,0.2606852054595947,{'C': 0.004832930238571752, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,3,8000,76,0.23610806465148926,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,4,8000,72,0.23511481285095215,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,0,8000,70,0.46149516105651855,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
060,1,8000,73,0.5114564895629883,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,2,8000,71,0.49832773208618164,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,3,8000,74,0.6435501575469971,{'C': 0.012742749857031334, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,4,8000,74,0.7909386157989502,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
100,0,8000,73,3.009289264678955,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,1,8000,70,4.145051002502441,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
100,2,8000,73,2.1200523376464844,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,3,8000,72,3.578411340713501,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,4,8000,75,2.022120952606201,{'C': 0.012742749857031334, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,0,8000,54,1.077223777770996,{'C': 10000.0, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,1,8000,52,0.2653677463531494,{'C': 78.47599703514607, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
005,2,8000,50,0.23135995864868164,{'C': 206.913808111479, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
005,3,8000,66,0.21587872505187988,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
005,4,8000,62,0.22014093399047852,{'C': 206.913808111479, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,0,8000,68,0.23416757583618164,{'C': 78.47599703514607, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,1,8000,68,0.2135612964630127,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,2,8000,57,0.21219420433044434,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,3,8000,62,0.21152400970458984,{'C': 0.0018329807108324356, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,4,8000,61,0.21529483795166016,{'C': 0.0018329807108324356, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,0,8000,64,0.2374134063720703,{'C': 545.5594781168514, 'max_iter': 10000, 'penalty': 'l1', 'solver': 'liblinear'}
015,1,8000,61,0.251981258392334,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
015,2,8000,64,0.22084999084472656,{'C': 206.913808111479, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
015,3,8000,70,0.22871994972229004,{'C': 78.47599703514607, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,4,8000,65,0.22130203247070312,{'C': 78.47599703514607, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,0,8000,72,0.2161412239074707,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,1,8000,66,0.2616276741027832,{'C': 11.288378916846883, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
020,2,8000,68,0.23030304908752441,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,3,8000,66,0.23122477531433105,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,4,8000,69,0.2247452735900879,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,0,8000,64,0.23497223854064941,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,1,8000,56,0.3191056251525879,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,2,8000,68,0.289844274520874,{'C': 3792.690190732246, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,3,8000,75,0.24161505699157715,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,4,8000,70,0.23011565208435059,{'C': 0.012742749857031334, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,0,8000,70,0.4497711658477783,{'C': 4.281332398719396, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,1,8000,72,0.5705826282501221,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
060,2,8000,72,0.5171122550964355,{'C': 0.012742749857031334, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,3,8000,72,0.5504522323608398,{'C': 0.0018329807108324356, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,4,8000,74,0.7039954662322998,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,0,8000,73,2.95017409324646,{'C': 0.004832930238571752, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,1,8000,73,4.956399202346802,{'C': 0.004832930238571752, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,2,8000,73,2.426929235458374,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,3,8000,74,4.731974840164185,{'C': 0.004832930238571752, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,4,8000,72,2.228809118270874,{'C': 0.0018329807108324356, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,0,8000,59,1.061673879623413,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,1,8000,56,0.2338578701019287,{'C': 3792.690190732246, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,2,8000,51,0.23180270195007324,{'C': 206.913808111479, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
005,3,8000,68,0.2074282169342041,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,4,8000,55,0.22521042823791504,{'C': 1438.44988828766, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,0,8000,63,0.23056864738464355,{'C': 206.913808111479, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,1,8000,68,0.21892476081848145,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,2,8000,63,0.2121267318725586,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,3,8000,59,0.21434879302978516,{'C': 3792.690190732246, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,4,8000,62,0.22026348114013672,{'C': 0.012742749857031334, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,0,8000,64,0.22656941413879395,{'C': 1438.44988828766, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
015,1,8000,62,0.24563813209533691,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,2,8000,62,0.2173933982849121,{'C': 206.913808111479, 'max_iter': 10000, 'penalty': 'l1', 'solver': 'liblinear'}
015,3,8000,72,0.22971725463867188,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
015,4,8000,64,0.22524547576904297,{'C': 545.5594781168514, 'max_iter': 10000, 'penalty': 'l1', 'solver': 'liblinear'}
020,0,8000,70,0.22043371200561523,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,1,8000,68,0.23967289924621582,{'C': 4.281332398719396, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
020,2,8000,66,0.24786925315856934,{'C': 545.5594781168514, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
020,3,8000,66,0.23148393630981445,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,4,8000,67,0.22126555442810059,{'C': 545.5594781168514, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,0,8000,69,0.24541258811950684,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,1,8000,64,0.3499257564544678,{'C': 545.5594781168514, 'max_iter': 10000, 'penalty': 'l1', 'solver': 'liblinear'}
030,2,8000,73,0.2811450958251953,{'C': 0.004832930238571752, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,3,8000,76,0.24294471740722656,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,4,8000,66,0.2318134307861328,{'C': 0.0018329807108324356, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,0,8000,71,0.5112600326538086,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,1,8000,73,0.618492841720581,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,2,8000,60,0.6339077949523926,{'C': 4.281332398719396, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
060,3,8000,75,0.6587684154510498,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,4,8000,75,0.8081860542297363,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,0,8000,74,3.0606985092163086,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,1,8000,72,3.6332709789276123,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,2,8000,75,2.1572606563568115,{'C': 0.004832930238571752, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,3,8000,74,3.651928663253784,{'C': 0.004832930238571752, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,4,8000,74,3.117417335510254,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,0,8000,55,1.1239173412322998,{'C': 206.913808111479, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,1,8000,59,0.23958206176757812,{'C': 4.281332398719396, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,2,8000,56,0.22433948516845703,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,3,8000,66,0.2433927059173584,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
005,4,8000,62,0.23176932334899902,{'C': 206.913808111479, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,0,8000,63,0.2498478889465332,{'C': 11.288378916846883, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,1,8000,68,0.2188429832458496,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,2,8000,57,0.2147209644317627,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,3,8000,63,0.24021553993225098,{'C': 11.288378916846883, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,4,8000,66,0.21965837478637695,{'C': 545.5594781168514, 'max_iter': 10000, 'penalty': 'l1', 'solver': 'liblinear'}
015,0,8000,65,0.2515127658843994,{'C': 206.913808111479, 'max_iter': 10000, 'penalty': 'l1', 'solver': 'liblinear'}
015,1,8000,62,0.2516052722930908,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
015,2,8000,62,0.22403311729431152,{'C': 78.47599703514607, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
015,3,8000,66,0.22153735160827637,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
015,4,8000,65,0.21599316596984863,{'C': 4.281332398719396, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
020,0,8000,70,0.23260831832885742,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,1,8000,72,0.24296069145202637,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
020,2,8000,64,0.2580382823944092,{'C': 3792.690190732246, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,3,8000,66,0.23388195037841797,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,4,8000,70,0.22487854957580566,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,0,8000,64,0.2528665065765381,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,1,8000,66,0.3672804832458496,{'C': 11.288378916846883, 'max_iter': 10000, 'penalty': 'l1', 'solver': 'liblinear'}
030,2,8000,73,0.2697477340698242,{'C': 0.004832930238571752, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,3,8000,67,0.27613401412963867,{'C': 1438.44988828766, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,4,8000,70,0.2467811107635498,{'C': 0.012742749857031334, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,0,8000,64,0.6777715682983398,{'C': 29.763514416313132, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
060,1,8000,72,0.6109147071838379,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,2,8000,72,0.5186755657196045,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,3,8000,74,0.7147223949432373,{'C': 0.004832930238571752, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,4,8000,73,0.816749095916748,{'C': 0.004832930238571752, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,0,8000,74,3.913085699081421,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,1,8000,74,3.9279112815856934,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,2,8000,73,2.2841615676879883,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,3,8000,74,3.010831832885742,{'C': 0.004832930238571752, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
