005,0,8000,66,1.0248382091522217,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,1,8000,61,0.19023942947387695,{'C': 0.0001, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,2,8000,62,0.18844223022460938,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
005,3,8000,62,0.19454717636108398,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
005,4,8000,58,0.18345141410827637,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,0,8000,60,0.18459486961364746,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,1,8000,62,0.18663692474365234,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,2,8000,67,0.19060826301574707,{'C': 0.012742749857031334, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,3,8000,57,0.19116973876953125,{'C': 4.281332398719396, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,4,8000,62,0.1894090175628662,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,0,8000,62,0.18647170066833496,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
015,1,8000,68,0.19901132583618164,{'C': 4.281332398719396, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,2,8000,63,0.19125986099243164,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
015,3,8000,69,0.30285024642944336,{'C': 0.012742749857031334, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,4,8000,68,0.1822509765625,{'C': 4.281332398719396, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
020,0,8000,66,0.19292974472045898,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
020,1,8000,66,0.1951735019683838,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
020,2,8000,70,0.18839287757873535,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,3,8000,68,0.19798731803894043,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,4,8000,68,0.18660926818847656,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,0,8000,69,0.18394160270690918,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,1,8000,64,0.2622694969177246,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,2,8000,68,0.1905362606048584,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,3,8000,68,0.19282054901123047,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,4,8000,68,0.19742679595947266,{'C': 0.004832930238571752, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,0,8000,69,0.21307873725891113,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,1,8000,66,0.1994924545288086,{'C': 0.0001, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,2,8000,68,0.2629828453063965,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
060,3,8000,69,0.1879420280456543,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,4,8000,69,0.19127750396728516,{'C': 4.281332398719396, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
100,0,8000,68,0.20169663429260254,{'C': 0.004832930238571752, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,1,8000,70,0.19294166564941406,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,2,8000,69,0.2058563232421875,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,3,8000,69,0.19679903984069824,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
100,4,8000,70,0.19168448448181152,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,0,8000,66,2.164487838745117,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,1,8000,62,0.19728493690490723,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
005,2,8000,62,0.19880080223083496,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,3,8000,68,0.20596623420715332,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,4,8000,58,0.20212817192077637,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,0,8000,60,0.19234251976013184,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,1,8000,62,0.2370319366455078,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,2,8000,67,0.2058262825012207,{'C': 0.004832930238571752, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,3,8000,56,0.20311808586120605,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,4,8000,62,0.19997596740722656,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,0,8000,68,0.2001495361328125,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,1,8000,68,0.2008655071258545,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,2,8000,65,0.20135235786437988,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
015,3,8000,68,0.2475144863128662,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,4,8000,68,0.2143087387084961,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,0,8000,66,0.18925762176513672,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
020,1,8000,64,0.30103635787963867,{'C': 0.004832930238571752, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
020,2,8000,70,0.20418071746826172,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,3,8000,69,0.21524453163146973,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,4,8000,62,0.20552301406860352,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,0,8000,68,0.1956634521484375,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,1,8000,66,0.1996779441833496,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,2,8000,69,0.22191333770751953,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,3,8000,68,0.20288562774658203,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,4,8000,69,0.19834089279174805,{'C': 11.288378916846883, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
060,0,8000,69,0.19222331047058105,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,1,8000,70,0.20422077178955078,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,2,8000,68,0.1947941780090332,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
060,3,8000,68,0.20989418029785156,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,4,8000,69,0.3079488277435303,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
100,0,8000,70,0.22409319877624512,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,1,8000,69,0.19609308242797852,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,2,8000,69,0.19895172119140625,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
100,3,8000,70,0.20134663581848145,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,4,8000,70,0.20050668716430664,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,0,8000,66,1.3114197254180908,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,1,8000,62,0.2178494930267334,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
005,2,8000,62,0.21312308311462402,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
005,3,8000,62,0.20996594429016113,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
005,4,8000,58,0.2064199447631836,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,0,8000,60,0.1913163661956787,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,1,8000,62,0.19261765480041504,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,2,8000,68,0.2025318145751953,{'C': 0.0001, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,3,8000,56,0.18248367309570312,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,4,8000,60,0.2017655372619629,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,0,8000,66,0.18772196769714355,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
015,1,8000,68,0.18575668334960938,{'C': 4.281332398719396, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
015,2,8000,67,0.18990492820739746,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,3,8000,69,0.20075273513793945,{'C': 0.0001, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,4,8000,68,0.19080042839050293,{'C': 11.288378916846883, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,0,8000,66,0.19646954536437988,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,1,8000,66,0.19542264938354492,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
020,2,8000,70,0.1922760009765625,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
020,3,8000,68,0.19831371307373047,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
020,4,8000,62,0.18749427795410156,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,0,8000,68,0.18497467041015625,{'C': 0.012742749857031334, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,1,8000,64,0.19401955604553223,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,2,8000,68,0.19748902320861816,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,3,8000,68,0.19716310501098633,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,4,8000,69,0.18839812278747559,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
060,0,8000,69,0.194807767868042,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,1,8000,70,0.19557595252990723,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,2,8000,69,0.18938541412353516,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,3,8000,68,0.19171857833862305,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,4,8000,69,0.19474053382873535,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
100,0,8000,70,0.20364999771118164,{'C': 0.012742749857031334, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,1,8000,69,0.19509291648864746,{'C': 11.288378916846883, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,2,8000,69,0.18911099433898926,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,3,8000,70,0.25815725326538086,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,4,8000,71,0.19588017463684082,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,0,8000,66,1.0610072612762451,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,1,8000,62,0.1954050064086914,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
005,2,8000,62,0.18457651138305664,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
005,3,8000,66,0.1809859275817871,{'C': 29.763514416313132, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
005,4,8000,58,0.18349552154541016,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,0,8000,62,0.17913174629211426,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,1,8000,62,0.18485379219055176,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,2,8000,62,0.1812283992767334,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,3,8000,57,0.18003010749816895,{'C': 4.281332398719396, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,4,8000,60,0.18281960487365723,{'C': 0.0001, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,0,8000,62,0.1861572265625,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
015,1,8000,68,0.1834242343902588,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,2,8000,66,0.20676589012145996,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,3,8000,69,0.18873310089111328,{'C': 78.47599703514607, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
015,4,8000,68,0.19053125381469727,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,0,8000,66,0.18635272979736328,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
020,1,8000,66,0.19001388549804688,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
020,2,8000,69,0.19774484634399414,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,3,8000,68,0.18452739715576172,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,4,8000,63,0.1972804069519043,{'C': 0.012742749857031334, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,0,8000,68,0.1908414363861084,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,1,8000,66,0.18350481986999512,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
030,2,8000,70,0.19360709190368652,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,3,8000,68,0.19040465354919434,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,4,8000,69,0.18160533905029297,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,0,8000,70,0.19301176071166992,{'C': 0.012742749857031334, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,1,8000,70,0.1943681240081787,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,2,8000,68,0.24695324897766113,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
060,3,8000,69,0.19016575813293457,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
060,4,8000,69,0.19252443313598633,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,0,8000,70,0.1945645809173584,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,1,8000,69,0.18505597114562988,{'C': 4.281332398719396, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,2,8000,69,0.20149922370910645,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,3,8000,70,0.19582438468933105,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
100,4,8000,70,0.19078898429870605,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,0,8000,67,1.073734998703003,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
005,1,8000,61,0.1934211254119873,{'C': 0.0018329807108324356, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
005,2,8000,62,0.18713140487670898,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
005,3,8000,66,0.18455219268798828,{'C': 29.763514416313132, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
005,4,8000,58,0.18372726440429688,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,0,8000,59,0.18819832801818848,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
010,1,8000,62,0.1890411376953125,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,2,8000,62,0.1893312931060791,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,3,8000,56,0.1859269142150879,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
010,4,8000,62,0.18041396141052246,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,0,8000,62,0.1928720474243164,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
015,1,8000,67,0.19293785095214844,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,2,8000,68,0.1861131191253662,{'C': 0.0018329807108324356, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,3,8000,68,0.19135403633117676,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
015,4,8000,69,0.18382048606872559,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
020,0,8000,67,0.1891038417816162,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
020,1,8000,64,0.1815335750579834,{'C': 0.0006951927961775605, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
020,2,8000,69,0.183854341506958,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
020,3,8000,69,0.19060230255126953,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
020,4,8000,66,0.1877439022064209,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,0,8000,68,0.20151281356811523,{'C': 11.288378916846883, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,1,8000,66,0.1969165802001953,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,2,8000,68,0.18746423721313477,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,3,8000,68,0.18358302116394043,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
030,4,8000,69,0.19259309768676758,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
060,0,8000,70,0.19678282737731934,{'C': 0.08858667904100823, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,1,8000,70,0.19153094291687012,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,2,8000,68,0.18862104415893555,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
060,3,8000,68,0.18532538414001465,{'C': 0.03359818286283781, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
060,4,8000,69,0.18738222122192383,{'C': 1.623776739188721, 'max_iter': 5000, 'penalty': 'l1', 'solver': 'liblinear'}
100,0,8000,68,0.1844320297241211,{'C': 0.0018329807108324356, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,1,8000,70,0.1921994686126709,{'C': 0.615848211066026, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,2,8000,70,0.18898987770080566,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
100,3,8000,70,0.18467116355895996,{'C': 0.23357214690901212, 'max_iter': 5000, 'penalty': 'l2', 'solver': 'liblinear'}
