005,0,8000,54,0.907597541809082,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
005,1,8000,57,0.95772385597229,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,2,8000,49,0.927647590637207,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,3,8000,66,0.44542717933654785,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,4,8000,57,0.4627978801727295,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
010,0,8000,60,0.48090600967407227,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,1,8000,64,0.4760758876800537,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
010,2,8000,64,0.49230265617370605,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,3,8000,50,0.5019357204437256,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
010,4,8000,56,0.9746143817901611,{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}
015,0,8000,50,0.5257387161254883,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
015,1,8000,59,0.5265803337097168,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,8000,66,1.026820182800293,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
015,3,8000,66,0.6480269432067871,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
015,4,8000,61,0.4996774196624756,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
020,0,8000,67,0.5247256755828857,{'C': 10, 'gamma': 0.001, 'kernel': 'sigmoid'}
020,1,8000,68,1.1103885173797607,{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}
020,2,8000,56,1.134831428527832,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
020,3,8000,46,1.1237118244171143,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,4,8000,67,0.5478732585906982,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
030,0,8000,50,0.6291627883911133,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
030,1,8000,50,0.65655517578125,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
030,2,8000,53,0.6461138725280762,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,3,8000,73,0.6284189224243164,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
030,4,8000,50,0.6234676837921143,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
005,0,8000,54,0.4673783779144287,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
005,1,8000,53,0.48099780082702637,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
005,2,8000,48,0.4776010513305664,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
005,3,8000,66,0.4483296871185303,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,4,8000,59,0.939786434173584,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,0,8000,57,0.4884307384490967,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
010,1,8000,50,0.48133182525634766,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
010,2,8000,64,0.4737839698791504,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,3,8000,50,0.48334336280822754,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
010,4,8000,52,0.4586751461029053,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,0,8000,64,1.0916504859924316,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
015,1,8000,58,0.5221922397613525,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,8000,50,0.5870094299316406,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
015,3,8000,66,1.041349172592163,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
015,4,8000,66,1.0145728588104248,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
020,0,8000,68,0.5304479598999023,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
020,1,8000,68,0.5433473587036133,{'C': 10, 'gamma': 0.01, 'kernel': 'poly'}
020,2,8000,56,0.5532739162445068,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
020,3,8000,47,1.2033493518829346,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,4,8000,44,0.5645391941070557,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,0,8000,56,0.8051562309265137,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,1,8000,50,0.6588568687438965,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
030,2,8000,53,1.3163659572601318,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,3,8000,64,0.6488134860992432,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
030,4,8000,74,0.6149215698242188,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
005,0,8000,57,0.4713873863220215,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
005,1,8000,57,0.9895520210266113,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,2,8000,50,0.46473050117492676,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
005,3,8000,50,0.9433672428131104,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
005,4,8000,65,0.4684154987335205,{'C': 10, 'gamma': 0.01, 'kernel': 'poly'}
010,0,8000,60,1.0144388675689697,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,1,8000,64,1.0190613269805908,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
010,2,8000,64,0.9959936141967773,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,3,8000,50,0.804288387298584,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
010,4,8000,55,0.9798440933227539,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,0,8000,52,0.5301618576049805,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,8000,58,0.5273663997650146,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,8000,60,0.5107004642486572,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
015,3,8000,50,0.5122635364532471,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
015,4,8000,50,0.5026121139526367,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,0,8000,50,0.526343584060669,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
020,1,8000,56,0.5490884780883789,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
020,2,8000,56,1.1284003257751465,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
020,3,8000,49,0.5535082817077637,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
020,4,8000,50,0.5478134155273438,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
030,0,8000,50,0.6331257820129395,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
030,1,8000,50,0.6480445861816406,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
030,2,8000,53,0.6457927227020264,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,3,8000,57,0.6401724815368652,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,4,8000,68,0.6160426139831543,{'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'}
005,0,8000,57,0.4532473087310791,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
005,1,8000,58,0.46503448486328125,{'C': 0.1, 'gamma': 0.1, 'kernel': 'poly'}
005,2,8000,52,0.45577192306518555,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,3,8000,66,0.44411349296569824,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,4,8000,50,0.4606637954711914,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
010,0,8000,62,0.4772169589996338,{'C': 10, 'gamma': 0.01, 'kernel': 'poly'}
010,1,8000,64,0.47788548469543457,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
010,2,8000,64,0.7792994976043701,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,3,8000,66,1.0727238655090332,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,4,8000,52,0.9941558837890625,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,0,8000,52,1.0464246273040771,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,8000,64,0.5176324844360352,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
015,2,8000,50,1.019801139831543,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
015,3,8000,66,1.014146327972412,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
015,4,8000,67,1.0179932117462158,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
020,0,8000,50,0.5364832878112793,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
020,1,8000,61,1.0959222316741943,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,2,8000,56,0.5477876663208008,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
020,3,8000,50,0.544574499130249,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,4,8000,44,0.5387001037597656,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,0,8000,56,0.6245536804199219,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,1,8000,70,0.6405074596405029,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
030,2,8000,53,1.2934231758117676,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,3,8000,57,0.645209789276123,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,4,8000,50,0.6245293617248535,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
005,0,8000,57,0.9225056171417236,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
005,1,8000,58,0.9683148860931396,{'C': 0.1, 'gamma': 0.1, 'kernel': 'poly'}
005,2,8000,50,0.4654417037963867,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
005,3,8000,66,0.44515347480773926,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,4,8000,58,0.46855688095092773,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,0,8000,56,1.019388198852539,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
010,1,8000,64,1.0272760391235352,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
010,2,8000,64,0.4703335762023926,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,3,8000,66,0.47314453125,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,4,8000,56,0.4634239673614502,{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}
015,0,8000,52,0.5248920917510986,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,8000,50,0.5303983688354492,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
015,2,8000,53,0.5076830387115479,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,3,8000,66,0.5146911144256592,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
015,4,8000,66,0.49691176414489746,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
020,0,8000,50,1.0717618465423584,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
020,1,8000,50,0.5496582984924316,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
020,2,8000,47,0.556555986404419,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,3,8000,67,0.564096212387085,{'C': 10, 'gamma': 0.01, 'kernel': 'poly'}
020,4,8000,67,1.1143298149108887,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
030,0,8000,56,0.6270248889923096,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,1,8000,50,0.6482439041137695,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
030,2,8000,53,1.1511118412017822,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,3,8000,50,0.6398699283599854,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
030,4,8000,50,0.6271870136260986,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
060,0,8000,50,1.8911035060882568,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
060,1,8000,65,0.9401538372039795,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
060,2,8000,71,0.9563510417938232,{'C': 10, 'gamma': 0.001, 'kernel': 'sigmoid'}
060,3,8000,52,0.9684371948242188,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,4,8000,74,0.9795224666595459,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
100,0,8000,67,3.069730758666992,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
100,1,8000,70,1.5536279678344727,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
100,2,8000,73,2.249046564102173,{'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'}
100,3,8000,50,3.1685140132904053,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,4,8000,73,1.5003371238708496,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
060,0,8000,69,0.9434926509857178,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
060,1,8000,61,0.9425649642944336,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
060,2,8000,50,0.9377079010009766,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
060,3,8000,68,0.9583957195281982,{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}
060,4,8000,50,0.9737808704376221,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,0,8000,41,1.551184892654419,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,1,8000,72,1.5663363933563232,{'C': 10, 'gamma': 0.001, 'kernel': 'sigmoid'}
100,2,8000,68,1.5340664386749268,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
100,3,8000,67,2.8683879375457764,{'C': 10, 'gamma': 0.01, 'kernel': 'poly'}
100,4,8000,69,1.5403902530670166,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
060,0,8000,69,0.937061071395874,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
060,1,8000,65,0.9563846588134766,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
060,2,8000,58,0.953031063079834,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
060,3,8000,50,0.9712629318237305,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
060,4,8000,50,0.9717051982879639,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,0,8000,41,1.540569543838501,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,1,8000,50,1.559781789779663,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,2,8000,70,1.542820930480957,{'C': 0.1, 'gamma': 0.001, 'kernel': 'poly'}
100,3,8000,50,1.5528361797332764,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
100,4,8000,69,1.54522705078125,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
060,0,8000,60,0.9362947940826416,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
060,1,8000,61,1.9800441265106201,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
060,2,8000,71,1.3743395805358887,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
060,3,8000,70,0.9545819759368896,{'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'}
060,4,8000,50,1.3974277973175049,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,0,8000,67,1.5774130821228027,{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}
100,1,8000,73,1.5443661212921143,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
100,2,8000,63,1.510298252105713,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
100,3,8000,70,1.5067198276519775,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
100,4,8000,40,1.5535249710083008,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,0,8000,69,0.958010196685791,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
060,1,8000,61,0.9556739330291748,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
060,2,8000,71,1.0166618824005127,{'C': 10, 'gamma': 0.001, 'kernel': 'sigmoid'}
060,3,8000,50,0.9691987037658691,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
060,4,8000,74,0.9700753688812256,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
100,0,8000,50,1.518866777420044,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,1,8000,70,3.1824655532836914,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
100,2,8000,65,3.2582263946533203,{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}
100,3,8000,67,1.4891269207000732,{'C': 10, 'gamma': 0.01, 'kernel': 'poly'}
100,4,8000,64,1.5164210796356201,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
005,0,8000,54,0.45728397369384766,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
005,1,8000,50,0.4713551998138428,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
005,2,8000,48,0.46276354789733887,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
005,3,8000,66,0.445589542388916,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,4,8000,59,0.46528053283691406,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,0,8000,62,0.48723864555358887,{'C': 10, 'gamma': 0.01, 'kernel': 'poly'}
010,1,8000,56,0.479647159576416,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,2,8000,50,0.4791576862335205,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
010,3,8000,60,0.478344202041626,{'C': 10, 'gamma': 0.001, 'kernel': 'sigmoid'}
010,4,8000,51,0.4590578079223633,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,0,8000,52,0.5323736667633057,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,8000,58,0.5269019603729248,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,8000,53,0.5075335502624512,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,3,8000,50,0.5144946575164795,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,4,8000,58,0.5028457641601562,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
020,0,8000,64,0.5307965278625488,{'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'}
020,1,8000,72,0.5424153804779053,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
020,2,8000,56,0.5552866458892822,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
020,3,8000,67,0.5548150539398193,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
020,4,8000,62,0.5459182262420654,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
030,0,8000,71,0.624239444732666,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
030,1,8000,70,0.6439096927642822,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
030,2,8000,53,0.6369717121124268,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,3,8000,76,0.63852858543396,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
030,4,8000,50,0.6176056861877441,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
060,0,8000,69,0.9325051307678223,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
060,1,8000,64,0.9279446601867676,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
060,2,8000,69,0.9411540031433105,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
060,3,8000,52,0.9379713535308838,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,4,8000,74,0.9414377212524414,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
100,0,8000,67,1.549098253250122,{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}
100,1,8000,73,1.546130657196045,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
100,2,8000,68,1.5393712520599365,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
100,3,8000,50,1.5196902751922607,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
100,4,8000,61,1.5552101135253906,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
005,0,8000,54,0.45554232597351074,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
005,1,8000,53,0.4697134494781494,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
005,2,8000,54,0.46567606925964355,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
005,3,8000,57,0.44971799850463867,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
005,4,8000,50,0.4661240577697754,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
010,0,8000,57,0.48519062995910645,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
010,1,8000,67,0.4798591136932373,{'C': 10, 'gamma': 0.001, 'kernel': 'sigmoid'}
010,2,8000,64,0.4709188938140869,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,3,8000,50,0.4785604476928711,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
010,4,8000,56,0.46469569206237793,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
015,0,8000,66,0.5223188400268555,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
015,1,8000,50,0.5305976867675781,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
015,2,8000,62,0.5104801654815674,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
015,3,8000,66,0.5125300884246826,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
015,4,8000,61,0.49703049659729004,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
020,0,8000,50,0.5368962287902832,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
020,1,8000,50,0.5553171634674072,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
020,2,8000,50,0.5544068813323975,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
020,3,8000,67,0.5495805740356445,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
020,4,8000,44,0.5430965423583984,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,0,8000,66,0.6250386238098145,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
030,1,8000,59,0.6564273834228516,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
030,2,8000,50,0.6409714221954346,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
030,3,8000,50,0.638171911239624,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
030,4,8000,68,0.6091938018798828,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
060,0,8000,71,0.9144856929779053,{'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'}
060,1,8000,65,0.9389133453369141,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
060,2,8000,70,0.9443514347076416,{'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'}
060,3,8000,52,0.957122802734375,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,4,8000,50,0.972989559173584,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,0,8000,50,1.5406758785247803,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,1,8000,42,1.5283758640289307,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,2,8000,73,1.510279655456543,{'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'}
100,3,8000,67,1.526317834854126,{'C': 10, 'gamma': 0.01, 'kernel': 'poly'}
100,4,8000,50,1.538848638534546,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
005,0,8000,60,0.4589054584503174,{'C': 10, 'gamma': 0.01, 'kernel': 'poly'}
005,1,8000,57,0.4741935729980469,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,2,8000,49,0.4592561721801758,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,3,8000,72,0.44489383697509766,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
005,4,8000,50,0.46471261978149414,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
010,0,8000,48,0.49485158920288086,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,1,8000,67,0.48363804817199707,{'C': 10, 'gamma': 0.001, 'kernel': 'sigmoid'}
010,2,8000,64,0.47785520553588867,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,3,8000,60,0.48247241973876953,{'C': 10, 'gamma': 0.001, 'kernel': 'sigmoid'}
010,4,8000,64,0.45793938636779785,{'C': 10, 'gamma': 0.001, 'kernel': 'sigmoid'}
015,0,8000,52,0.5295069217681885,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,8000,59,0.5295040607452393,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,8000,53,0.5174233913421631,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,3,8000,50,0.5236778259277344,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
015,4,8000,50,0.5076158046722412,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
020,0,8000,50,0.541130542755127,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
020,1,8000,61,0.555504560470581,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
