005,0,8000,64,0.5107269287109375,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
005,0,8000,66,0.4712238311767578,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
005,1,8000,61,1.1478490829467773,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,2,8000,58,0.39713621139526367,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,3,8000,63,0.3297398090362549,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
005,4,8000,60,0.9116647243499756,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
010,0,8000,59,0.5075349807739258,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,1,8000,64,0.41080760955810547,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
010,2,8000,68,0.3555607795715332,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
010,3,8000,55,0.7152729034423828,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
010,4,8000,60,0.9178774356842041,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
015,0,8000,64,0.5314724445343018,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
015,1,8000,68,1.0316143035888672,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
015,2,8000,66,0.6251430511474609,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
015,3,8000,68,0.40290355682373047,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
015,4,8000,68,0.3877549171447754,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
020,0,8000,64,0.48522329330444336,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
020,1,8000,67,0.4826474189758301,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,8000,68,0.4925558567047119,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
020,3,8000,69,1.0875394344329834,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
020,4,8000,64,0.42539000511169434,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,0,8000,70,0.5283398628234863,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
030,1,8000,66,0.8987939357757568,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,2,8000,70,0.578432559967041,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
030,3,8000,68,0.7229115962982178,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
030,4,8000,68,0.6555800437927246,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,0,8000,70,1.0706417560577393,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
060,1,8000,61,1.394718885421753,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
060,2,8000,68,1.2391479015350342,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,3,8000,70,1.296628475189209,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,4,8000,68,1.0330300331115723,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
100,0,8000,66,2.013911724090576,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
100,1,8000,68,1.8953874111175537,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,8000,69,2.29533314704895,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,3,8000,70,2.7099456787109375,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,4,8000,71,1.987706184387207,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
005,0,8000,66,0.4607422351837158,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
005,1,8000,66,1.318913459777832,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
005,2,8000,64,0.4034583568572998,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,3,8000,63,0.32764530181884766,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
005,4,8000,46,1.3120932579040527,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,0,8000,64,0.5587658882141113,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
010,1,8000,65,0.40477895736694336,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,2,8000,66,0.34697580337524414,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,3,8000,56,0.6815741062164307,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,4,8000,61,0.679318904876709,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
015,0,8000,65,0.5429527759552002,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
015,1,8000,68,0.7108652591705322,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,8000,66,0.4265105724334717,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
015,3,8000,68,0.3912374973297119,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
015,4,8000,68,0.3984363079071045,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
020,0,8000,65,0.5618915557861328,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
020,1,8000,67,0.797325849533081,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,8000,68,0.5128705501556396,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
020,3,8000,68,0.7200169563293457,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,4,8000,66,0.42623114585876465,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
030,0,8000,68,0.7334578037261963,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
030,1,8000,65,0.9600346088409424,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
030,2,8000,70,0.6476542949676514,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,3,8000,67,1.0485115051269531,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
030,4,8000,69,0.5960233211517334,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
060,0,8000,62,0.9483089447021484,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,1,8000,60,1.9973413944244385,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
060,2,8000,68,1.186640977859497,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
060,3,8000,69,1.8530457019805908,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,4,8000,68,1.220688819885254,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
100,0,8000,69,1.724184513092041,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
100,1,8000,70,2.2416059970855713,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
100,2,8000,64,2.1011240482330322,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
100,3,8000,70,2.099586009979248,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,4,8000,69,1.6783630847930908,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
005,0,8000,66,0.5467896461486816,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
005,1,8000,64,0.9922475814819336,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
005,2,8000,63,0.45107269287109375,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
005,3,8000,62,0.34174537658691406,{'C': 10, 'gamma': 1, 'kernel': 'rbf'}
005,4,8000,60,0.7948727607727051,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
010,0,8000,64,0.5909121036529541,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,1,8000,66,0.4364814758300781,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
010,2,8000,66,0.3658788204193115,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,3,8000,56,0.6933846473693848,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,4,8000,61,0.664837121963501,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
015,0,8000,64,0.6152365207672119,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
015,1,8000,69,0.7255632877349854,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
015,2,8000,64,0.4440646171569824,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
015,3,8000,68,0.44478702545166016,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,4,8000,68,0.4037618637084961,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
020,0,8000,67,0.5045955181121826,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
020,1,8000,67,0.5169556140899658,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,8000,69,0.49193739891052246,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,3,8000,68,0.6940908432006836,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,4,8000,66,0.5134427547454834,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,0,8000,70,0.6204361915588379,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,1,8000,64,1.0823314189910889,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,2,8000,70,1.490288496017456,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,3,8000,67,0.8120858669281006,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
030,4,8000,70,0.5529825687408447,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
060,0,8000,69,1.1968669891357422,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
060,1,8000,60,1.8291499614715576,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
060,2,8000,70,1.2310113906860352,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
060,3,8000,69,1.472581148147583,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
060,4,8000,68,0.9537575244903564,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
100,0,8000,68,2.5324501991271973,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
100,1,8000,68,2.1566545963287354,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,8000,64,2.1811201572418213,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
100,3,8000,70,2.1295435428619385,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,4,8000,68,2.0981414318084717,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
005,0,8000,62,0.4920620918273926,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
005,1,8000,67,1.2595000267028809,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,2,8000,64,0.5002646446228027,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,3,8000,62,0.32725071907043457,{'C': 10, 'gamma': 1, 'kernel': 'rbf'}
005,4,8000,57,1.0061700344085693,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,0,8000,60,0.8261537551879883,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
010,1,8000,67,0.4027745723724365,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
010,2,8000,66,0.340756893157959,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,3,8000,56,0.5601248741149902,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,4,8000,60,0.9678599834442139,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
015,0,8000,64,0.753950834274292,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
015,1,8000,69,1.0718357563018799,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
015,2,8000,66,0.5478901863098145,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
015,3,8000,68,0.4277043342590332,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,4,8000,66,0.3808293342590332,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,0,8000,67,0.5106358528137207,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
020,1,8000,67,0.4821770191192627,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,8000,70,0.4815363883972168,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
020,3,8000,68,0.9202101230621338,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,4,8000,65,0.42765140533447266,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,0,8000,70,0.5338952541351318,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,1,8000,64,1.5716180801391602,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,2,8000,68,1.0503747463226318,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
030,3,8000,68,0.7072582244873047,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,4,8000,70,0.6405479907989502,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
060,0,8000,70,0.9036033153533936,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
060,1,8000,60,1.5435397624969482,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
060,2,8000,70,1.0432276725769043,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
060,3,8000,68,1.982203722000122,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
060,4,8000,69,1.3534247875213623,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
100,0,8000,68,3.065467357635498,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
100,1,8000,68,1.8671042919158936,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,8000,66,2.0944113731384277,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
100,3,8000,70,1.8191051483154297,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,4,8000,68,1.6130931377410889,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
005,0,8000,67,0.6295385360717773,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
005,1,8000,65,1.171464204788208,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
005,2,8000,64,0.37970447540283203,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,3,8000,64,0.3251049518585205,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
005,4,8000,60,0.701807975769043,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
010,0,8000,61,0.7263915538787842,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
010,1,8000,67,0.4191443920135498,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
010,2,8000,66,0.3382289409637451,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,3,8000,56,0.5592832565307617,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,4,8000,61,0.691913366317749,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
015,0,8000,64,0.6136445999145508,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
015,1,8000,68,0.6249067783355713,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,8000,66,0.517143726348877,{'C': 10, 'gamma': 0.1, 'kernel': 'poly'}
015,3,8000,68,0.43085408210754395,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
015,4,8000,67,0.3898892402648926,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,0,8000,64,0.4607808589935303,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
020,1,8000,66,1.3424813747406006,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
020,2,8000,68,0.5572881698608398,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
020,3,8000,68,0.6333575248718262,{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
020,4,8000,66,0.41387033462524414,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,0,8000,68,0.5958437919616699,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
030,1,8000,64,1.0994226932525635,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,2,8000,70,0.7805345058441162,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,3,8000,70,1.768651008605957,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,4,8000,68,0.5514407157897949,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,0,8000,67,1.2532649040222168,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
060,1,8000,61,1.5907301902770996,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
060,2,8000,68,1.0411336421966553,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
060,3,8000,69,1.9958899021148682,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
060,4,8000,70,1.0183250904083252,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
100,0,8000,68,1.8772664070129395,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
100,1,8000,68,1.869880199432373,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,8000,66,2.073620557785034,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
100,3,8000,70,1.9172935485839844,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
