005,0,8000,64,0.5107269287109375,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
100,4,8000,69,1.8963470458984375,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,0,8000,56,0.4974703788757324,{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
005,1,8000,64,1.007828712463379,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
005,2,8000,64,0.4560964107513428,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,3,8000,63,0.3232102394104004,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
005,4,8000,60,0.6944148540496826,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
010,0,8000,56,0.7103745937347412,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
010,1,8000,67,0.42923784255981445,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
010,2,8000,68,0.34682130813598633,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
010,3,8000,56,0.5561668872833252,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,4,8000,63,0.7564396858215332,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
015,0,8000,64,0.5073428153991699,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
015,1,8000,69,1.1610140800476074,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
015,2,8000,64,0.553828239440918,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
015,3,8000,68,0.39507031440734863,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
015,4,8000,68,0.38989996910095215,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
020,0,8000,67,0.4768383502960205,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
020,1,8000,63,0.45434069633483887,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
020,2,8000,70,0.4547297954559326,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
020,3,8000,68,0.6830098628997803,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
020,4,8000,63,0.44070959091186523,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
030,0,8000,70,0.5675227642059326,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,1,8000,65,1.5139904022216797,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,2,8000,70,1.0395021438598633,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,3,8000,67,1.722470998764038,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
030,4,8000,70,0.5556247234344482,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
060,0,8000,66,1.0333867073059082,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,1,8000,62,1.5917913913726807,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
060,2,8000,70,1.0495522022247314,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,3,8000,69,1.306032657623291,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
060,4,8000,68,1.4011406898498535,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
100,0,8000,68,2.1835577487945557,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
100,1,8000,68,2.475438117980957,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,8000,70,1.834709882736206,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,3,8000,70,2.5757017135620117,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
100,4,8000,69,1.893394947052002,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,0,8000,64,0.5625147819519043,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
005,1,8000,68,1.133450984954834,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
005,2,8000,61,0.407254695892334,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
005,3,8000,64,0.32534074783325195,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
005,4,8000,60,0.8479766845703125,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
010,0,8000,61,0.5270028114318848,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
010,1,8000,65,0.39556336402893066,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,2,8000,66,0.34643054008483887,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,3,8000,56,0.4731326103210449,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,4,8000,60,0.6629536151885986,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,0,8000,64,0.7834956645965576,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
015,1,8000,70,0.7455604076385498,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
015,2,8000,66,0.5613396167755127,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
015,3,8000,68,0.4225773811340332,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,4,8000,67,0.38753843307495117,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,0,8000,67,0.5088844299316406,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
020,1,8000,64,0.461899995803833,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
020,2,8000,68,0.5824151039123535,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
020,3,8000,68,0.7544171810150146,{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
020,4,8000,67,0.4539496898651123,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
030,0,8000,68,0.5775406360626221,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
030,1,8000,63,0.9739992618560791,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
030,2,8000,68,0.9002900123596191,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
030,3,8000,67,0.9572319984436035,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
030,4,8000,70,0.6099622249603271,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
060,0,8000,70,1.08803129196167,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
060,1,8000,69,1.8600358963012695,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
060,2,8000,70,1.4069814682006836,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,3,8000,68,2.5869739055633545,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
060,4,8000,68,1.2024142742156982,{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
100,0,8000,68,2.1695289611816406,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
100,1,8000,68,2.0973129272460938,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,8000,68,1.7861151695251465,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
100,3,8000,68,1.6781260967254639,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
100,4,8000,69,1.7216169834136963,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,0,8000,66,0.4705512523651123,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
005,1,8000,65,0.9485161304473877,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
005,2,8000,64,0.4395935535430908,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,3,8000,63,0.3247237205505371,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
005,4,8000,62,1.0401713848114014,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
010,0,8000,56,0.6449496746063232,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
010,1,8000,66,0.4459216594696045,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
010,2,8000,66,0.3480212688446045,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,3,8000,54,0.6041872501373291,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
010,4,8000,61,0.9935216903686523,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
015,0,8000,67,0.5362598896026611,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,1,8000,69,0.7668411731719971,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
015,2,8000,64,0.4660916328430176,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
015,3,8000,65,0.40445685386657715,{'C': 10, 'gamma': 0.1, 'kernel': 'poly'}
015,4,8000,68,0.40117740631103516,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
020,0,8000,65,0.4648783206939697,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
020,1,8000,67,0.504741907119751,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,8000,65,0.4744851589202881,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
020,3,8000,67,0.6988568305969238,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,4,8000,64,0.4139125347137451,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
030,0,8000,70,0.6713073253631592,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,1,8000,64,1.156813144683838,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
030,2,8000,70,0.7267553806304932,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,3,8000,67,0.6747846603393555,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
030,4,8000,68,0.792412519454956,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
060,0,8000,68,1.122685432434082,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
060,1,8000,69,1.2931206226348877,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
060,2,8000,69,1.0856499671936035,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
060,3,8000,69,1.3222272396087646,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,4,8000,70,1.4722557067871094,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
100,0,8000,66,2.0036418437957764,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
100,1,8000,68,1.8457040786743164,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,8000,66,1.7936186790466309,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
100,3,8000,66,1.9257071018218994,{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
100,4,8000,69,1.9325683116912842,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
005,0,8000,66,0.4760704040527344,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
005,1,8000,68,1.1127138137817383,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
005,2,8000,61,0.42133498191833496,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
005,3,8000,63,0.324199914932251,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
005,4,8000,57,0.8358814716339111,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
010,0,8000,65,0.6179683208465576,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,1,8000,67,0.385195255279541,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
010,2,8000,63,0.35425615310668945,{'C': 10, 'gamma': 0.1, 'kernel': 'poly'}
010,3,8000,54,0.523421049118042,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
010,4,8000,61,0.9979376792907715,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
015,0,8000,66,0.5746951103210449,{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
015,1,8000,68,0.8735988140106201,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,2,8000,64,0.42497706413269043,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
015,3,8000,66,0.388749361038208,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
015,4,8000,67,0.38785409927368164,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,0,8000,67,0.4650228023529053,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
020,1,8000,64,0.5393922328948975,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
020,2,8000,68,0.4582219123840332,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
020,3,8000,68,0.6832785606384277,{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
020,4,8000,65,0.4255411624908447,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,0,8000,68,0.6753120422363281,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
030,1,8000,62,0.9108433723449707,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,2,8000,70,0.5689260959625244,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
030,3,8000,67,1.4110677242279053,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
030,4,8000,70,0.6570913791656494,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
060,0,8000,68,0.915682315826416,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,1,8000,61,1.4621472358703613,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
060,2,8000,69,1.2930076122283936,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
060,3,8000,69,1.4486684799194336,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
060,4,8000,69,1.1028342247009277,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,0,8000,67,2.030402421951294,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
100,1,8000,68,1.6629505157470703,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,8000,66,1.810295820236206,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
100,3,8000,70,2.3234617710113525,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
100,4,8000,69,1.7413227558135986,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
005,0,8000,66,0.5054340362548828,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
005,1,8000,64,1.0092544555664062,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
005,2,8000,64,0.448807954788208,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,3,8000,63,0.3389565944671631,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
005,4,8000,60,0.9237024784088135,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
010,0,8000,62,0.5924105644226074,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
010,1,8000,69,0.4075503349304199,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
010,2,8000,68,0.36800408363342285,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
010,3,8000,56,0.5450382232666016,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,4,8000,62,0.6508758068084717,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
015,0,8000,65,0.5781717300415039,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
015,1,8000,69,1.1920444965362549,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
015,2,8000,66,0.5268726348876953,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
015,3,8000,68,0.40732383728027344,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,4,8000,68,0.3973052501678467,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
020,0,8000,67,0.4989297389984131,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
020,1,8000,67,0.48390769958496094,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,8000,68,0.548999547958374,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
020,3,8000,68,0.6598939895629883,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
020,4,8000,66,0.4215679168701172,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,0,8000,67,0.8191854953765869,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,1,8000,64,0.9553642272949219,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,2,8000,70,0.8274123668670654,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
030,3,8000,68,1.0617384910583496,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
030,4,8000,68,0.8092288970947266,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,0,8000,70,0.9916296005249023,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,1,8000,61,1.37892746925354,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
060,2,8000,69,1.2405154705047607,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
060,3,8000,69,1.4743895530700684,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,4,8000,70,1.090782642364502,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
100,0,8000,68,2.0475592613220215,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
100,1,8000,68,1.8058700561523438,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,8000,68,1.8692357540130615,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
100,3,8000,70,1.6595416069030762,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
100,4,8000,69,1.5731830596923828,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
