005,0,8000,65,1.323925256729126,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
005,1,8000,63,2.0200905799865723,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
005,2,8000,63,0.38167500495910645,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
005,3,8000,67,0.6694879531860352,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
005,4,8000,60,0.887021541595459,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
010,0,8000,57,1.44606614112854,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,1,8000,62,0.40209245681762695,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
010,2,8000,62,0.7022786140441895,{'C': 10, 'gamma': 0.1, 'kernel': 'poly'}
010,3,8000,53,1.2240910530090332,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
010,4,8000,58,1.4925169944763184,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,0,8000,66,0.5122861862182617,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,1,8000,62,1.3295183181762695,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,2,8000,66,0.9726042747497559,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,3,8000,67,1.1115188598632812,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
015,4,8000,62,0.8093042373657227,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,0,8000,63,1.1259455680847168,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
020,1,8000,66,1.0025053024291992,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,8000,67,1.0986974239349365,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
020,3,8000,64,0.8841960430145264,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
020,4,8000,65,0.6202690601348877,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,0,8000,65,1.381174087524414,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
030,1,8000,64,2.7538740634918213,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,2,8000,68,2.027843475341797,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
030,3,8000,62,1.7518010139465332,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
030,4,8000,66,0.5239894390106201,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,0,8000,61,1.1050710678100586,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
060,1,8000,63,3.09519362449646,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
060,2,8000,67,2.3967905044555664,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
060,3,8000,67,2.4430205821990967,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,4,8000,68,1.0830745697021484,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,0,8000,64,3.5779521465301514,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
100,1,8000,67,3.7196407318115234,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,8000,64,6.448697328567505,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
100,3,8000,66,4.59476113319397,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,4,8000,67,2.2530927658081055,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,0,8000,66,0.6643152236938477,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
005,1,8000,66,2.6510813236236572,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
005,2,8000,60,0.835383415222168,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,3,8000,67,0.6656062602996826,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
005,4,8000,62,1.4864730834960938,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
010,0,8000,58,1.189760684967041,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
010,1,8000,62,0.4280538558959961,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
010,2,8000,62,0.7386066913604736,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,3,8000,53,0.7790608406066895,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
010,4,8000,61,1.556359052658081,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,0,8000,66,1.5750148296356201,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
015,1,8000,62,0.7961602210998535,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,2,8000,68,0.9569168090820312,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
015,3,8000,67,0.8247778415679932,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
015,4,8000,64,0.8000679016113281,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
020,0,8000,61,1.3864374160766602,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
020,1,8000,66,0.9931600093841553,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,8000,67,0.9150052070617676,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
020,3,8000,64,0.8978524208068848,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
020,4,8000,64,0.8629333972930908,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,0,8000,66,1.2023115158081055,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,1,8000,63,2.873847484588623,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,2,8000,68,2.0991122722625732,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,3,8000,62,2.363633394241333,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
030,4,8000,66,1.1400065422058105,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,0,8000,68,1.733757734298706,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,1,8000,63,2.9758756160736084,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
060,2,8000,68,2.7332489490509033,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
060,3,8000,68,2.4804723262786865,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
060,4,8000,64,1.770282506942749,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
100,0,8000,64,5.593065500259399,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
100,1,8000,67,3.7927370071411133,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,8000,67,3.9751076698303223,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,3,8000,66,5.274132966995239,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
100,4,8000,62,2.3281123638153076,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
005,0,8000,66,0.7922964096069336,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
005,1,8000,66,3.116647958755493,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
005,2,8000,66,0.9446098804473877,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
005,3,8000,64,0.6726551055908203,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
005,4,8000,60,1.5854129791259766,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,0,8000,61,1.3980557918548584,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,1,8000,64,0.8635447025299072,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,2,8000,64,0.4054551124572754,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
010,3,8000,53,1.0871481895446777,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
010,4,8000,60,1.6060099601745605,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
015,0,8000,67,1.0967097282409668,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
015,1,8000,59,1.553678274154663,{'C': 10, 'gamma': 1, 'kernel': 'rbf'}
015,2,8000,68,1.5667197704315186,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
015,3,8000,67,0.9250452518463135,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
015,4,8000,64,0.7969293594360352,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
020,0,8000,63,1.117006540298462,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
020,1,8000,66,0.8898541927337646,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,8000,67,1.0509469509124756,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
020,3,8000,64,1.2498018741607666,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
020,4,8000,64,0.8690650463104248,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
030,0,8000,67,1.3524301052093506,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,1,8000,61,2.840454578399658,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
030,2,8000,68,0.6832611560821533,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,3,8000,60,2.44696044921875,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
030,4,8000,66,1.3392550945281982,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,0,8000,66,2.211426019668579,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
060,1,8000,62,2.3282110691070557,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
060,2,8000,67,1.059920310974121,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,3,8000,67,1.9691288471221924,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,4,8000,68,1.909379482269287,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,0,8000,64,3.974212169647217,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
100,1,8000,65,4.567149639129639,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,8000,66,4.882078170776367,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
100,3,8000,68,5.487481594085693,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
100,4,8000,62,5.184260606765747,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
005,0,8000,66,1.253857135772705,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
005,1,8000,66,3.9781880378723145,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
005,2,8000,64,0.844691276550293,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,3,8000,67,0.6572275161743164,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,4,8000,62,1.8562874794006348,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
010,0,8000,62,0.556751012802124,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,1,8000,66,1.2218260765075684,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
010,2,8000,64,0.7242071628570557,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
010,3,8000,53,1.2338919639587402,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,4,8000,60,1.2691478729248047,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
015,0,8000,68,1.1774132251739502,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,8000,66,1.4222991466522217,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
015,2,8000,67,0.9030225276947021,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
015,3,8000,68,0.8873188495635986,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
015,4,8000,64,0.7857024669647217,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
020,0,8000,63,1.0137150287628174,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
020,1,8000,66,1.18758225440979,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,8000,66,0.9858694076538086,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
020,3,8000,64,0.9300210475921631,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,4,8000,66,0.8521628379821777,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,0,8000,67,1.3249988555908203,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,1,8000,63,2.331200361251831,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,2,8000,68,1.327695608139038,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,3,8000,62,1.6869831085205078,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
030,4,8000,67,1.113560676574707,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
060,0,8000,68,1.5487380027770996,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
060,1,8000,66,3.2816200256347656,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,2,8000,65,3.0301074981689453,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,3,8000,67,2.7966010570526123,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
060,4,8000,67,1.5733461380004883,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,0,8000,66,3.72991943359375,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
100,1,8000,67,4.2048704624176025,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,8000,64,4.4019036293029785,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
100,3,8000,68,3.6535396575927734,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
100,4,8000,68,4.794783592224121,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
005,0,8000,65,1.892066240310669,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
005,1,8000,65,2.2110860347747803,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
005,2,8000,64,0.4625241756439209,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,3,8000,67,0.5887777805328369,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
005,4,8000,60,2.216505289077759,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
010,0,8000,58,1.1426582336425781,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
010,1,8000,62,0.8599929809570312,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
010,2,8000,62,0.7272930145263672,{'C': 10, 'gamma': 0.1, 'kernel': 'poly'}
010,3,8000,52,1.046583890914917,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
010,4,8000,60,1.3071274757385254,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
015,0,8000,67,1.247124195098877,{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
015,1,8000,62,0.9822993278503418,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
015,2,8000,67,0.9245572090148926,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
015,3,8000,63,0.8198263645172119,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,4,8000,64,0.5187184810638428,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
020,0,8000,63,0.5243785381317139,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
020,1,8000,66,0.7047877311706543,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,8000,67,0.9710555076599121,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
020,3,8000,64,1.8385865688323975,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
020,4,8000,64,0.8587446212768555,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,0,8000,66,0.6966550350189209,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,1,8000,63,4.777804613113403,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,2,8000,68,1.0786995887756348,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
030,3,8000,62,1.930800437927246,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
030,4,8000,67,1.2753076553344727,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
060,0,8000,66,2.749849557876587,{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
060,1,8000,66,3.387004852294922,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,2,8000,67,2.234755754470825,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,3,8000,67,1.3358979225158691,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,4,8000,63,1.2042977809906006,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
100,0,8000,66,2.859285593032837,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
100,1,8000,67,4.155788898468018,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,8000,63,4.61427640914917,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
100,3,8000,68,2.012578248977661,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
100,4,8000,62,2.9266550540924072,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
