005,0,8000,65,1.323925256729126,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
005,0,8000,66,0.9766182899475098,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
005,1,8000,65,2.0343334674835205,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
005,2,8000,64,0.8297767639160156,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,3,8000,66,1.077782154083252,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
005,4,8000,62,1.2702758312225342,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
010,0,8000,61,1.231091022491455,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
010,1,8000,66,0.8003859519958496,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,2,8000,64,0.7229886054992676,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
010,3,8000,53,0.5122616291046143,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,4,8000,61,1.9027290344238281,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,0,8000,63,0.901127815246582,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
015,1,8000,59,2.2241883277893066,{'C': 10, 'gamma': 1, 'kernel': 'rbf'}
015,2,8000,68,0.5123426914215088,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
015,3,8000,67,0.8033449649810791,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,4,8000,62,0.8075737953186035,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,0,8000,62,1.0053470134735107,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
020,1,8000,66,1.025092363357544,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,8000,66,0.9595627784729004,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,3,8000,64,1.3446776866912842,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,4,8000,64,0.9456055164337158,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
030,0,8000,67,1.369927167892456,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,1,8000,64,1.2274270057678223,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,2,8000,67,1.0741136074066162,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
030,3,8000,66,1.886162281036377,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,4,8000,67,1.0411028861999512,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
060,0,8000,61,2.431752920150757,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
060,1,8000,63,2.6763253211975098,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
060,2,8000,68,1.9591996669769287,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
060,3,8000,67,2.4211978912353516,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,4,8000,66,3.8591322898864746,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,0,8000,64,3.7099108695983887,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
100,1,8000,67,2.5573484897613525,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,8000,67,3.993340253829956,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
100,3,8000,67,3.6393184661865234,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
100,4,8000,68,2.079843521118164,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
005,0,8000,66,1.5902981758117676,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
005,1,8000,65,2.1948297023773193,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
005,2,8000,66,0.8223221302032471,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
005,3,8000,67,0.65891432762146,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
005,4,8000,60,1.516364336013794,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,0,8000,60,1.0428287982940674,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
010,1,8000,66,0.9447445869445801,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
010,2,8000,64,0.7375550270080566,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
010,3,8000,52,1.4197466373443604,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
010,4,8000,60,1.8552544116973877,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
015,0,8000,67,1.5096495151519775,{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
015,1,8000,68,1.6067874431610107,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,2,8000,64,1.1056616306304932,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
015,3,8000,68,0.8118107318878174,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
015,4,8000,64,0.9159281253814697,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
020,0,8000,61,0.9677045345306396,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
020,1,8000,66,1.1330153942108154,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,8000,67,0.9951629638671875,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
020,3,8000,66,1.5367999076843262,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
020,4,8000,64,0.8424456119537354,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,0,8000,65,2.4442925453186035,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
030,1,8000,63,2.77921724319458,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,2,8000,68,1.2437732219696045,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,3,8000,62,1.848968267440796,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
030,4,8000,66,1.173198938369751,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,0,8000,62,2.3118717670440674,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
060,1,8000,66,3.2031095027923584,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,2,8000,68,2.225614070892334,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
060,3,8000,67,1.3907155990600586,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,4,8000,66,2.1972763538360596,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,0,8000,66,4.112310171127319,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
100,1,8000,67,3.8160691261291504,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,8000,66,4.87292218208313,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
100,3,8000,67,2.1767711639404297,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,4,8000,67,2.7054946422576904,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,0,8000,66,1.4080629348754883,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
005,1,8000,66,2.3210489749908447,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
005,2,8000,66,0.9289045333862305,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
005,3,8000,66,0.7000091075897217,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
005,4,8000,61,2.8232502937316895,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
010,0,8000,56,1.2509393692016602,{'C': 10, 'gamma': 1, 'kernel': 'rbf'}
010,1,8000,68,0.8845794200897217,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,2,8000,62,0.7156689167022705,{'C': 10, 'gamma': 0.1, 'kernel': 'poly'}
010,3,8000,52,1.1361873149871826,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
010,4,8000,59,1.659266471862793,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
015,0,8000,67,1.0048189163208008,{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
015,1,8000,59,0.7402350902557373,{'C': 10, 'gamma': 1, 'kernel': 'rbf'}
015,2,8000,67,1.4457950592041016,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
015,3,8000,67,0.9347684383392334,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
015,4,8000,64,0.9757177829742432,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,0,8000,64,0.5014417171478271,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
020,1,8000,66,0.46106934547424316,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,8000,66,0.5345721244812012,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,3,8000,64,1.4699718952178955,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,4,8000,66,0.8740663528442383,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
030,0,8000,66,2.123880386352539,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
030,1,8000,64,2.186967134475708,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,2,8000,66,1.4481134414672852,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,3,8000,62,0.9401090145111084,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
030,4,8000,66,1.1210243701934814,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,0,8000,62,1.947425365447998,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,1,8000,62,1.8072247505187988,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
060,2,8000,68,1.0588598251342773,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
060,3,8000,67,2.838057518005371,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,4,8000,64,2.297379732131958,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
100,0,8000,66,2.6615498065948486,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
100,1,8000,67,3.0461513996124268,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,8000,66,3.974835157394409,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
100,3,8000,64,2.6552438735961914,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
100,4,8000,67,4.789327144622803,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,0,8000,65,1.0113894939422607,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
005,1,8000,66,2.2632789611816406,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
005,2,8000,66,0.8438115119934082,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
005,3,8000,67,0.34255480766296387,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,4,8000,62,1.6171960830688477,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
010,0,8000,58,1.0850317478179932,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
010,1,8000,68,0.3913559913635254,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
010,2,8000,62,0.6864235401153564,{'C': 10, 'gamma': 0.1, 'kernel': 'poly'}
010,3,8000,51,1.1524646282196045,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
010,4,8000,60,1.6782174110412598,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
015,0,8000,67,1.30307936668396,{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
015,1,8000,61,1.8749992847442627,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
015,2,8000,68,0.5636179447174072,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
015,3,8000,68,0.7890846729278564,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
015,4,8000,64,1.009535789489746,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,0,8000,63,1.1276686191558838,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
020,1,8000,65,0.9623055458068848,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
020,2,8000,65,0.503075122833252,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
020,3,8000,64,0.8041844367980957,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,4,8000,65,0.49731016159057617,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
030,0,8000,67,1.294557809829712,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,1,8000,64,2.0069003105163574,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
030,2,8000,68,1.7182657718658447,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,3,8000,62,2.0306856632232666,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
030,4,8000,66,1.3239178657531738,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,0,8000,65,2.2010903358459473,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
060,1,8000,62,3.0293500423431396,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
060,2,8000,68,2.2928545475006104,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,3,8000,68,2.5893399715423584,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
060,4,8000,68,1.1106054782867432,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,0,8000,66,4.306508779525757,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,1,8000,67,4.701480388641357,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,8000,63,3.229262590408325,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
100,3,8000,66,5.199974775314331,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
100,4,8000,68,2.2999868392944336,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
005,0,8000,66,1.0704915523529053,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
005,1,8000,66,1.032752513885498,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,2,8000,64,1.328545331954956,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,3,8000,67,0.6898818016052246,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
005,4,8000,60,1.9604144096374512,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,0,8000,56,0.7282795906066895,{'C': 10, 'gamma': 1, 'kernel': 'rbf'}
010,1,8000,67,0.9063329696655273,{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
010,2,8000,64,0.7236173152923584,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
010,3,8000,52,1.0739266872406006,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
010,4,8000,60,1.4110267162322998,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
015,0,8000,68,1.2129721641540527,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,8000,66,5.574383020401001,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,8000,68,0.7481138706207275,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
015,3,8000,67,0.7733619213104248,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
015,4,8000,64,0.38409972190856934,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
020,0,8000,63,0.9962410926818848,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
020,1,8000,66,0.8901619911193848,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,8000,67,0.4787611961364746,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
020,3,8000,64,1.5127570629119873,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,4,8000,64,0.8623538017272949,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,0,8000,66,1.3602862358093262,{'C': 1, 'gamma': 1, 'kernel': 'rbf'}
030,1,8000,63,2.1735002994537354,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,2,8000,68,1.2435953617095947,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,3,8000,62,1.6394195556640625,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
030,4,8000,67,1.1934068202972412,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
060,0,8000,62,2.8586015701293945,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,1,8000,66,3.008054256439209,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,2,8000,68,2.7360732555389404,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,3,8000,67,2.575463056564331,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
060,4,8000,67,1.878739833831787,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,0,8000,66,3.2668018341064453,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
100,1,8000,67,2.4776172637939453,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,8000,64,4.05970311164856,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
100,3,8000,68,2.627171516418457,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
100,4,8000,62,4.042789936065674,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
