005,0,0,50,0.5686154365539551,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
005,1,0,54,0.5578770637512207,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,2,0,47,0.5504150390625,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,3,0,59,0.3928675651550293,{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}
005,4,0,54,0.5763640403747559,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,0,0,72,0.6930904388427734,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,1,0,56,0.5829761028289795,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,2,0,50,0.6095232963562012,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
010,3,0,51,0.5955507755279541,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
010,4,0,47,0.5998070240020752,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,0,0,49,0.6179237365722656,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
015,1,0,57,0.6066813468933105,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
015,2,0,58,0.6229803562164307,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,3,0,55,0.601449728012085,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,4,0,58,0.6060874462127686,{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}
020,0,0,50,0.6533737182617188,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,1,0,48,0.6522600650787354,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,2,0,49,0.6461997032165527,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,3,0,62,0.6408686637878418,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
020,4,0,50,0.6605417728424072,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
030,0,0,50,0.73419189453125,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
030,1,0,60,0.7320783138275146,{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}
030,2,0,70,0.7271120548248291,{'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'}
030,3,0,50,0.7352151870727539,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
030,4,0,58,0.6478228569030762,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,0,0,65,1.1125257015228271,{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}
060,1,0,42,1.0886023044586182,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,2,0,50,0.5427162647247314,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
060,3,0,64,0.5447337627410889,{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}
060,4,0,50,0.5448319911956787,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
100,0,0,68,0.9114768505096436,{'C': 0.1, 'gamma': 0.001, 'kernel': 'sigmoid'}
100,1,0,71,0.9076485633850098,{'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'}
100,2,0,73,0.904782772064209,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
100,3,0,49,0.9130411148071289,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,4,0,62,0.9143588542938232,{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}
005,0,0,48,0.5661399364471436,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,1,0,55,0.549114465713501,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,2,0,52,0.5482926368713379,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
005,3,0,52,0.5472762584686279,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,4,0,54,0.2809004783630371,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
010,0,0,56,0.2796788215637207,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
010,1,0,61,0.2779989242553711,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,2,0,50,0.279491662979126,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
010,3,0,51,0.2767462730407715,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
010,4,0,50,0.277327299118042,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
015,0,0,57,0.3002035617828369,{'C': 100, 'gamma': 1, 'kernel': 'sigmoid'}
015,1,0,54,0.3003866672515869,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,2,0,54,0.2988319396972656,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,3,0,55,0.2994546890258789,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,4,0,68,0.30187511444091797,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
020,0,0,50,0.3225588798522949,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
020,1,0,50,0.32439637184143066,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,2,0,57,0.3228597640991211,{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}
020,3,0,50,0.3225555419921875,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
020,4,0,60,0.3229818344116211,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
030,0,0,50,0.3610880374908447,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
030,1,0,57,0.35935020446777344,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,2,0,52,0.3605692386627197,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,3,0,71,0.35898780822753906,{'C': 0.1, 'gamma': 0.001, 'kernel': 'sigmoid'}
030,4,0,64,0.3591911792755127,{'C': 0.1, 'gamma': 0.001, 'kernel': 'sigmoid'}
060,0,0,65,0.531731128692627,{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}
060,1,0,60,0.5334470272064209,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
060,2,0,50,0.5329372882843018,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
060,3,0,50,0.5305037498474121,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
060,4,0,50,0.5372543334960938,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,0,0,73,0.9100720882415771,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
100,1,0,49,0.9172754287719727,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,2,0,64,0.9219634532928467,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,3,0,50,0.9224166870117188,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,4,0,64,0.9223148822784424,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,0,0,48,0.6428084373474121,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,1,0,51,0.5913951396942139,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,2,0,52,0.646242618560791,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
005,3,0,55,0.5889134407043457,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
005,4,0,50,0.473783016204834,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
010,0,0,66,0.2956993579864502,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
010,1,0,52,0.3265202045440674,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
010,2,0,50,0.2965817451477051,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
010,3,0,66,0.2939760684967041,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,4,0,48,0.29491305351257324,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,0,0,53,0.31868600845336914,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,0,60,0.3184387683868408,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,0,67,0.31621479988098145,{'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'}
015,3,0,54,0.31774210929870605,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
015,4,0,50,0.31836891174316406,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
020,0,0,61,0.3386223316192627,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,1,0,69,0.3377830982208252,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
020,2,0,49,0.34080934524536133,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,3,0,47,0.3388381004333496,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
020,4,0,60,0.33936548233032227,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
030,0,0,56,0.3776826858520508,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,1,0,71,0.3788635730743408,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
030,2,0,52,0.37842583656311035,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,3,0,62,0.37689781188964844,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,4,0,58,0.37851405143737793,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,0,0,65,0.5554358959197998,{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}
060,1,0,42,0.848644495010376,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,2,0,50,0.9954845905303955,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
060,3,0,62,1.1213064193725586,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,4,0,68,1.2079555988311768,{'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'}
100,0,0,50,1.8881099224090576,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,1,0,73,1.2318611145019531,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
100,2,0,50,0.9591643810272217,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
100,3,0,50,0.9498519897460938,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,4,0,50,0.9521868228912354,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
005,0,0,50,0.5309996604919434,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
005,1,0,51,0.2893705368041992,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,2,0,52,0.28774166107177734,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
005,3,0,64,0.2879633903503418,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,4,0,54,0.28592920303344727,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,0,0,50,0.29434823989868164,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
010,1,0,52,0.6011559963226318,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
010,2,0,59,0.6004674434661865,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,3,0,51,0.5852653980255127,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
010,4,0,48,0.6118927001953125,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,0,0,53,0.8938145637512207,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,0,60,0.3010430335998535,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,0,62,0.6012539863586426,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
015,3,0,55,0.4065592288970947,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,4,0,58,0.3131687641143799,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,0,0,61,0.33339619636535645,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,1,0,50,0.33406639099121094,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
020,2,0,50,0.72416090965271,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
020,3,0,50,0.5784666538238525,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
020,4,0,66,0.34023141860961914,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
030,0,0,63,0.7726895809173584,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
030,1,0,53,0.6527812480926514,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
030,2,0,65,0.38211750984191895,{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}
030,3,0,62,0.3808443546295166,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
030,4,0,58,0.3793642520904541,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,0,0,65,0.5553052425384521,{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}
060,1,0,50,1.156102180480957,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
060,2,0,58,1.1233694553375244,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
060,3,0,64,1.1899971961975098,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
060,4,0,50,0.8578932285308838,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,0,0,73,0.9147083759307861,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
100,1,0,50,0.9217126369476318,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,2,0,63,1.0270984172821045,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
100,3,0,73,0.9162476062774658,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
100,4,0,62,0.9212231636047363,{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}
005,0,0,50,0.27765440940856934,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
005,1,0,64,0.2730371952056885,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,2,0,52,0.270214319229126,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
005,3,0,54,0.27069973945617676,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,4,0,54,0.26880598068237305,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,0,0,72,0.27687788009643555,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,1,0,52,0.2769315242767334,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
010,2,0,60,0.2767939567565918,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
010,3,0,49,0.27690792083740234,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
010,4,0,60,0.2791602611541748,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,0,0,45,0.30236101150512695,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,1,0,61,0.30011987686157227,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,0,58,0.2985262870788574,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,3,0,55,0.3015401363372803,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,4,0,68,0.3024282455444336,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
020,0,0,61,0.32260990142822266,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,1,0,48,0.3216514587402344,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,2,0,66,0.3226137161254883,{'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'}
020,3,0,59,0.32388782501220703,{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}
020,4,0,48,0.3214855194091797,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
030,0,0,52,0.3582134246826172,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,1,0,50,0.36350488662719727,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
030,2,0,58,0.3605325222015381,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,3,0,63,0.3586459159851074,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,4,0,63,0.36292076110839844,{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}
060,0,0,65,0.5371167659759521,{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}
060,1,0,60,0.5402424335479736,{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}
060,2,0,58,0.5347471237182617,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
060,3,0,61,0.5394008159637451,{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}
060,4,0,50,0.5355920791625977,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,0,0,73,0.9231274127960205,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
100,1,0,50,0.9354977607727051,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,2,0,50,0.933549165725708,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,3,0,73,0.9250946044921875,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
100,4,0,73,0.9282588958740234,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
005,0,0,51,0.27774810791015625,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
005,1,0,55,0.27297449111938477,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,2,0,52,0.271622896194458,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
005,3,0,56,0.27115750312805176,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
005,4,0,50,0.2704813480377197,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
010,0,0,60,0.27814412117004395,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,1,0,52,0.2780022621154785,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
010,2,0,66,0.27880096435546875,{'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'}
010,3,0,66,0.2780613899230957,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,4,0,47,0.28347325325012207,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,0,0,64,0.36582136154174805,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
015,1,0,60,0.3038449287414551,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,0,50,0.30707478523254395,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
015,3,0,55,0.30211448669433594,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,4,0,50,0.30190229415893555,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
020,0,0,69,0.3224606513977051,{'C': 10, 'gamma': 0.001, 'kernel': 'sigmoid'}
020,1,0,66,0.3233213424682617,{'C': 0.1, 'gamma': 0.001, 'kernel': 'sigmoid'}
020,2,0,50,0.32594871520996094,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
020,3,0,52,0.32341790199279785,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,4,0,66,0.3238682746887207,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
030,0,0,56,0.36226439476013184,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
030,1,0,57,0.36471056938171387,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
030,2,0,52,0.36947178840637207,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,3,0,63,0.38093996047973633,{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}
030,4,0,63,0.36553382873535156,{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}
060,0,0,68,0.5867245197296143,{'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'}
060,1,0,59,0.5460059642791748,{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}
060,2,0,63,0.589444637298584,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
060,3,0,49,0.5399398803710938,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
060,4,0,60,0.548128604888916,{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}
100,0,0,50,0.926356315612793,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
100,1,0,50,0.9296000003814697,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,2,0,73,0.9210302829742432,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
100,3,0,71,0.9208431243896484,{'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'}
100,4,0,62,0.9163506031036377,{'C': 1, 'gamma': 0.001, 'kernel': 'rbf'}
005,0,0,50,0.2771589756011963,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
005,1,0,54,0.27261924743652344,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,2,0,52,0.3207869529724121,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
005,3,0,55,0.27384138107299805,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
005,4,0,54,0.2713663578033447,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,0,0,72,0.2807884216308594,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,1,0,56,0.27916836738586426,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,2,0,50,0.2899441719055176,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
010,3,0,58,0.2961719036102295,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
010,4,0,66,0.3367629051208496,{'C': 100, 'gamma': 0.001, 'kernel': 'sigmoid'}
015,0,0,53,0.31557726860046387,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,0,60,0.31654834747314453,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,0,58,0.31816864013671875,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,3,0,55,0.3168303966522217,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,4,0,70,0.369370698928833,{'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'}
020,0,0,71,0.3359665870666504,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
020,1,0,66,0.3388485908508301,{'C': 0.1, 'gamma': 0.001, 'kernel': 'sigmoid'}
020,2,0,45,0.33093905448913574,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,3,0,54,0.33818674087524414,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
020,4,0,60,0.3396930694580078,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
030,0,0,50,0.37905383110046387,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
030,1,0,50,0.37126636505126953,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
030,2,0,74,0.3783559799194336,{'C': 10, 'gamma': 0.001, 'kernel': 'sigmoid'}
030,3,0,69,0.3763740062713623,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
030,4,0,58,0.36540961265563965,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,0,0,68,0.547351598739624,{'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'}
060,1,0,60,0.5466792583465576,{'C': 10, 'gamma': 0.001, 'kernel': 'rbf'}
060,2,0,58,0.5413322448730469,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
060,3,0,49,0.549626350402832,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
060,4,0,50,0.5574378967285156,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,0,0,50,0.991396427154541,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,1,0,71,0.8988833427429199,{'C': 0.1, 'gamma': 0.01, 'kernel': 'poly'}
100,2,0,50,0.9104833602905273,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
100,3,0,50,0.9615545272827148,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
100,4,0,73,0.9497206211090088,{'C': 1, 'gamma': 0.01, 'kernel': 'poly'}
005,0,0,50,0.2778604030609131,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
005,1,0,55,0.27199530601501465,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,2,0,47,0.2705399990081787,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,3,0,59,0.27315592765808105,{'C': 0.1, 'gamma': 0.001, 'kernel': 'rbf'}
005,4,0,54,0.28018712997436523,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
010,0,0,60,0.29543113708496094,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,1,0,52,0.3442349433898926,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
010,2,0,62,0.2937309741973877,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,3,0,49,0.2916698455810547,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
010,4,0,60,0.294461727142334,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,0,0,53,0.3083007335662842,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,0,57,0.31810712814331055,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
015,2,0,66,0.36095547676086426,{'C': 10, 'gamma': 0.001, 'kernel': 'sigmoid'}
015,3,0,55,0.3014945983886719,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,4,0,56,0.3010993003845215,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,0,0,50,0.3247823715209961,{'C': 1, 'gamma': 0.01, 'kernel': 'rbf'}
020,1,0,64,0.33559632301330566,{'C': 1, 'gamma': 0.01, 'kernel': 'sigmoid'}
