005,0,0,65,0.7364006042480469,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
005,1,0,65,0.7425785064697266,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
005,2,0,45,0.7091493606567383,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
005,3,0,51,0.6600711345672607,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
005,4,0,49,0.694875955581665,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,0,0,64,0.7618401050567627,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
010,1,0,61,0.628173828125,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,2,0,58,0.6933865547180176,{'C': 100, 'gamma': 1, 'kernel': 'sigmoid'}
010,3,0,50,0.585167407989502,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
010,4,0,63,0.6885454654693604,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,0,0,66,0.7652409076690674,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,1,0,55,0.7784247398376465,{'C': 10, 'gamma': 1, 'kernel': 'rbf'}
015,2,0,68,0.6828510761260986,{'C': 0.1, 'gamma': 0.001, 'kernel': 'sigmoid'}
015,3,0,66,0.6978168487548828,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,4,0,62,0.7096021175384521,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,0,0,62,0.7498576641082764,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
020,1,0,63,0.8584427833557129,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,0,66,0.749004602432251,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
020,3,0,64,0.6871559619903564,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
020,4,0,63,0.8207666873931885,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
030,0,0,65,0.7012877464294434,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
030,1,0,66,1.8315856456756592,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
030,2,0,57,1.3696389198303223,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
030,3,0,68,1.2040293216705322,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
030,4,0,66,1.0065109729766846,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
060,0,0,63,1.555187463760376,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
060,1,0,60,1.5891821384429932,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
060,2,0,66,1.9886293411254883,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
060,3,0,66,0.8560142517089844,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
060,4,0,63,0.9974172115325928,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,0,0,68,2.6843318939208984,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
100,1,0,68,3.0244741439819336,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,0,62,3.793442487716675,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
100,3,0,66,3.5096750259399414,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
100,4,0,67,2.7439866065979004,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
005,0,0,64,0.5385661125183105,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,1,0,67,0.6810927391052246,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
005,2,0,46,0.2878377437591553,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,3,0,60,0.27449560165405273,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,4,0,60,0.2587888240814209,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
010,0,0,51,0.6849665641784668,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,1,0,64,0.6484658718109131,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,2,0,68,0.7044219970703125,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
010,3,0,56,0.6735625267028809,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
010,4,0,67,0.9151947498321533,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
015,0,0,68,0.6327743530273438,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,1,0,64,0.576258659362793,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,0,63,0.7941820621490479,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,3,0,66,0.8008959293365479,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,4,0,62,0.6882855892181396,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
020,0,0,60,0.6924717426300049,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
020,1,0,64,0.9772922992706299,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
020,2,0,66,0.8147435188293457,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
020,3,0,61,0.7920780181884766,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
020,4,0,63,0.7913146018981934,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
030,0,0,65,0.8118274211883545,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
030,1,0,61,1.2846968173980713,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,2,0,55,0.9152467250823975,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
030,3,0,49,0.8525185585021973,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
030,4,0,63,0.39168548583984375,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
060,0,0,53,0.7380256652832031,{'C': 100, 'gamma': 1, 'kernel': 'sigmoid'}
060,1,0,60,0.7520937919616699,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
060,2,0,67,1.069298505783081,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
060,3,0,67,0.8803248405456543,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,4,0,68,0.6488902568817139,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,0,0,66,1.723395824432373,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
100,1,0,68,1.202789068222046,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
100,2,0,68,1.8093767166137695,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,3,0,62,1.7152314186096191,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
100,4,0,66,1.5756397247314453,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
005,0,0,64,0.2642207145690918,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,1,0,66,0.25971364974975586,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
005,2,0,45,0.2571835517883301,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
005,3,0,51,0.25644898414611816,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,4,0,61,0.2547340393066406,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
010,0,0,50,0.2640366554260254,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
010,1,0,58,0.25888776779174805,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
010,2,0,68,0.2611253261566162,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
010,3,0,50,0.2633705139160156,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
010,4,0,67,0.26151466369628906,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,0,0,66,0.27345871925354004,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,1,0,64,0.2896459102630615,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,2,0,64,0.27129530906677246,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,3,0,47,0.27686190605163574,{'C': 100, 'gamma': 1, 'kernel': 'sigmoid'}
015,4,0,62,0.270399808883667,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
020,0,0,62,0.2870934009552002,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
020,1,0,58,0.3061225414276123,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
020,2,0,66,0.2858102321624756,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
020,3,0,68,0.28906869888305664,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
020,4,0,64,0.31444668769836426,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
030,0,0,65,0.2991220951080322,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
030,1,0,62,0.5397319793701172,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
030,2,0,66,0.35713863372802734,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,3,0,68,0.4505157470703125,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
030,4,0,59,0.33147215843200684,{'C': 100, 'gamma': 1, 'kernel': 'sigmoid'}
060,0,0,64,0.6871161460876465,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
060,1,0,60,0.8930952548980713,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
060,2,0,63,1.889496088027954,{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
060,3,0,68,1.585803508758545,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,4,0,66,0.7161412239074707,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
100,0,0,68,1.6231846809387207,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,1,0,62,2.210120916366577,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
100,2,0,64,1.5230531692504883,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
100,3,0,68,1.5622708797454834,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,4,0,68,1.4584298133850098,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
005,0,0,55,0.26533985137939453,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
005,1,0,67,0.26061534881591797,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
005,2,0,47,0.2591395378112793,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
005,3,0,51,0.2588043212890625,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,4,0,61,0.25692081451416016,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
010,0,0,50,0.2665121555328369,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
010,1,0,63,0.2607152462005615,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,2,0,69,0.2632734775543213,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
010,3,0,50,0.26479554176330566,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
010,4,0,64,0.26334166526794434,{'C': 0.1, 'gamma': 0.1, 'kernel': 'poly'}
015,0,0,65,0.28877711296081543,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
015,1,0,65,0.27906322479248047,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,2,0,64,0.2820556163787842,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,3,0,66,0.2747058868408203,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,4,0,62,0.2705504894256592,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
020,0,0,62,0.2900881767272949,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
020,1,0,63,0.29795074462890625,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,0,66,0.2889230251312256,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
020,3,0,54,0.28850317001342773,{'C': 100, 'gamma': 1, 'kernel': 'sigmoid'}
020,4,0,59,0.2887296676635742,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
030,0,0,68,0.30260753631591797,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,1,0,66,0.4395620822906494,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,2,0,57,0.3485386371612549,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
030,3,0,51,0.46753549575805664,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
030,4,0,67,0.40448808670043945,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,0,0,62,0.7463452816009521,{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
060,1,0,60,0.8120560646057129,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
060,2,0,64,1.4504337310791016,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
060,3,0,65,0.9826257228851318,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
060,4,0,66,0.7086105346679688,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
100,0,0,68,1.2382466793060303,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
100,1,0,62,1.577383041381836,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
100,2,0,68,2.007308006286621,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
100,3,0,68,1.5552563667297363,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,4,0,68,1.1286067962646484,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
005,0,0,65,0.26824426651000977,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
005,1,0,63,0.26317691802978516,{'C': 100, 'gamma': 1, 'kernel': 'sigmoid'}
005,2,0,45,0.2625572681427002,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
005,3,0,51,0.26335978507995605,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
005,4,0,49,0.2681605815887451,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,0,0,69,0.2793734073638916,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
010,1,0,60,0.26455116271972656,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
010,2,0,68,0.26756978034973145,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
010,3,0,50,0.27037501335144043,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
010,4,0,66,0.269533634185791,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,0,0,68,0.29814696311950684,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,1,0,57,0.3373720645904541,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,2,0,63,0.2934844493865967,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
015,3,0,54,0.27367138862609863,{'C': 100, 'gamma': 1, 'kernel': 'sigmoid'}
015,4,0,61,0.2742633819580078,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
020,0,0,62,0.297105073928833,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
020,1,0,67,0.3525114059448242,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,0,64,0.2940042018890381,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
020,3,0,66,0.31602001190185547,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
020,4,0,64,0.2936983108520508,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
030,0,0,65,0.3013112545013428,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
030,1,0,52,0.6387088298797607,{'C': 100, 'gamma': 1, 'kernel': 'sigmoid'}
030,2,0,57,0.5643167495727539,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
030,3,0,62,0.5776140689849854,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
030,4,0,67,0.8030390739440918,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,0,0,66,1.1591384410858154,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,1,0,62,1.8956141471862793,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
060,2,0,62,1.5977418422698975,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
060,3,0,62,1.633803367614746,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
060,4,0,68,1.8541452884674072,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,0,0,62,2.4358246326446533,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
100,1,0,62,2.859107732772827,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
100,2,0,62,3.8787710666656494,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
100,3,0,68,3.8846824169158936,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
