005,0,0,65,0.7364006042480469,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
100,4,0,68,3.039806604385376,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
005,0,0,64,0.6403217315673828,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,1,0,63,0.6428914070129395,{'C': 100, 'gamma': 1, 'kernel': 'sigmoid'}
005,2,0,45,0.6902787685394287,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
005,3,0,51,0.8167734146118164,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,4,0,58,0.42475104331970215,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
010,0,0,64,0.6704368591308594,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
010,1,0,61,0.7119669914245605,{'C': 0.1, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,2,0,66,0.7348790168762207,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
010,3,0,61,0.7157511711120605,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,4,0,64,0.7031702995300293,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,0,0,66,0.7440619468688965,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,1,0,58,0.702775239944458,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
015,2,0,64,0.8262877464294434,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
015,3,0,57,0.7495427131652832,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
015,4,0,62,0.7436816692352295,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
020,0,0,61,0.8269326686859131,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,1,0,63,0.9110186100006104,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,0,66,0.8301165103912354,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
020,3,0,66,0.7252862453460693,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,4,0,62,0.756514310836792,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
030,0,0,65,0.7693037986755371,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
030,1,0,68,1.2332980632781982,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
030,2,0,68,0.9976663589477539,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
030,3,0,62,0.9510173797607422,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
030,4,0,62,1.0642292499542236,{'C': 10, 'gamma': 0.1, 'kernel': 'poly'}
060,0,0,53,1.1517674922943115,{'C': 100, 'gamma': 1, 'kernel': 'sigmoid'}
060,1,0,61,1.869189739227295,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
060,2,0,68,1.6509974002838135,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
060,3,0,64,1.0116868019104004,{'C': 0.1, 'gamma': 0.01, 'kernel': 'rbf'}
060,4,0,68,0.8877818584442139,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,0,0,68,1.7249910831451416,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,1,0,68,1.8328330516815186,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,0,68,2.5314574241638184,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
100,3,0,60,2.9032089710235596,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
100,4,0,68,5.934798240661621,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
005,0,0,65,0.27971887588500977,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
005,1,0,60,0.26125073432922363,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
005,2,0,45,0.6322851181030273,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
005,3,0,51,0.7003638744354248,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,4,0,62,0.6835100650787354,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,0,0,55,0.7843141555786133,{'C': 100, 'gamma': 1, 'kernel': 'sigmoid'}
010,1,0,59,0.8085203170776367,{'C': 100, 'gamma': 1, 'kernel': 'rbf'}
010,2,0,67,0.8372108936309814,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
010,3,0,61,0.29184818267822266,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
010,4,0,64,0.6970572471618652,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,0,0,60,0.8221375942230225,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,1,0,55,0.7783658504486084,{'C': 10, 'gamma': 1, 'kernel': 'rbf'}
015,2,0,64,0.7664453983306885,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,3,0,54,0.8176591396331787,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
015,4,0,61,0.7043004035949707,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
020,0,0,61,0.801422119140625,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,1,0,58,0.9468958377838135,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
020,2,0,66,0.9252080917358398,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,3,0,49,0.7845497131347656,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
020,4,0,63,0.655961275100708,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,0,0,65,0.7592222690582275,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
030,1,0,66,1.3632760047912598,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,2,0,51,0.7898209095001221,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
030,3,0,54,1.2786493301391602,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
030,4,0,67,0.5008368492126465,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,0,0,67,1.3963549137115479,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,1,0,61,2.389488935470581,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
060,2,0,68,1.6205196380615234,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
060,3,0,66,1.2247638702392578,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
060,4,0,68,1.2915306091308594,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
100,0,0,68,3.2690067291259766,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,1,0,68,3.2356138229370117,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
100,2,0,68,2.671027660369873,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
100,3,0,62,3.4226510524749756,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
100,4,0,62,2.178459405899048,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
005,0,0,64,0.39163851737976074,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
005,1,0,64,0.45815205574035645,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
005,2,0,46,0.5989093780517578,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
005,3,0,51,0.7561087608337402,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
005,4,0,49,0.2665708065032959,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
010,0,0,46,0.7027263641357422,{'C': 100, 'gamma': 1, 'kernel': 'sigmoid'}
010,1,0,64,0.58370041847229,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,2,0,68,0.7029531002044678,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
010,3,0,50,0.7305059432983398,{'C': 100, 'gamma': 1, 'kernel': 'sigmoid'}
010,4,0,62,0.6786673069000244,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
015,0,0,60,0.7864830493927002,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,1,0,57,0.7880454063415527,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,2,0,64,0.6894242763519287,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,3,0,54,0.7832775115966797,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
015,4,0,61,0.6653010845184326,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
020,0,0,62,0.7221522331237793,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
020,1,0,58,0.9194982051849365,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
020,2,0,62,0.7855079174041748,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
020,3,0,66,0.7527356147766113,{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
020,4,0,62,0.7454690933227539,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
030,0,0,65,0.8883316516876221,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
030,1,0,70,1.3547277450561523,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
030,2,0,64,0.9238791465759277,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
030,3,0,49,4.142252445220947,{'C': 100, 'gamma': 1, 'kernel': 'sigmoid'}
030,4,0,68,0.9251093864440918,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
060,0,0,65,1.5853796005249023,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
060,1,0,67,1.8041236400604248,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
060,2,0,67,1.5877001285552979,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
060,3,0,67,2.2884767055511475,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,4,0,66,6.368268251419067,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
100,0,0,68,2.610192060470581,{'C': 100, 'gamma': 0.001, 'kernel': 'rbf'}
100,1,0,68,2.666346311569214,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,0,68,2.6065313816070557,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,3,0,62,2.967301845550537,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
100,4,0,62,3.1167352199554443,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
005,0,0,55,0.5727965831756592,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
005,1,0,63,0.5438220500946045,{'C': 100, 'gamma': 1, 'kernel': 'sigmoid'}
005,2,0,46,0.5741817951202393,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
005,3,0,51,0.2904345989227295,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,4,0,59,0.38559985160827637,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
010,0,0,50,0.5748810768127441,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
010,1,0,65,0.5717999935150146,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,2,0,68,0.28167223930358887,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
010,3,0,55,0.5826330184936523,{'C': 0.1, 'gamma': 0.1, 'kernel': 'poly'}
010,4,0,67,0.26860833168029785,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
015,0,0,66,0.2812063694000244,{'C': 10, 'gamma': 0.1, 'kernel': 'sigmoid'}
015,1,0,66,0.2952241897583008,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
015,2,0,63,0.29059863090515137,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
015,3,0,53,0.5457432270050049,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
015,4,0,61,0.27461767196655273,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
020,0,0,62,0.29051780700683594,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
020,1,0,60,1.262939453125,{'C': 0.1, 'gamma': 1, 'kernel': 'rbf'}
020,2,0,65,0.7340688705444336,{'C': 0.1, 'gamma': 0.1, 'kernel': 'sigmoid'}
020,3,0,68,0.8181817531585693,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
020,4,0,64,0.45163750648498535,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
030,0,0,65,0.8451211452484131,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
030,1,0,68,1.1695966720581055,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
030,2,0,57,1.0015883445739746,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
030,3,0,49,1.0557918548583984,{'C': 10, 'gamma': 1, 'kernel': 'sigmoid'}
030,4,0,67,0.9793746471405029,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,0,0,67,1.671339511871338,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,1,0,60,1.538438081741333,{'C': 10, 'gamma': 1, 'kernel': 'poly'}
060,2,0,64,1.7734878063201904,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
060,3,0,66,2.0710034370422363,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
060,4,0,65,1.4245312213897705,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
100,0,0,63,3.055936574935913,{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
100,1,0,68,2.9547934532165527,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
100,2,0,68,2.6423635482788086,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,3,0,67,2.453294515609741,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,4,0,68,2.4496192932128906,{'C': 10, 'gamma': 0.01, 'kernel': 'rbf'}
005,0,0,65,0.7184011936187744,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
005,1,0,66,0.4757516384124756,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
005,2,0,45,0.4777224063873291,{'C': 10, 'gamma': 0.1, 'kernel': 'rbf'}
005,3,0,51,0.7345435619354248,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
005,4,0,63,0.6657814979553223,{'C': 100, 'gamma': 0.1, 'kernel': 'sigmoid'}
010,0,0,64,0.6920194625854492,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
010,1,0,60,0.6546406745910645,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
010,2,0,58,0.6684391498565674,{'C': 100, 'gamma': 1, 'kernel': 'sigmoid'}
010,3,0,56,0.8141574859619141,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
010,4,0,67,0.693716287612915,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
015,0,0,66,0.7266347408294678,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
015,1,0,66,0.7504780292510986,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
015,2,0,61,0.8028836250305176,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
015,3,0,54,0.7589101791381836,{'C': 0.1, 'gamma': 1, 'kernel': 'poly'}
015,4,0,61,0.790726900100708,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
020,0,0,50,0.7067909240722656,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
020,1,0,63,0.8463959693908691,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
020,2,0,64,0.8113150596618652,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
020,3,0,66,0.7169873714447021,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
020,4,0,66,0.5835299491882324,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
030,0,0,65,0.3179659843444824,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
030,1,0,68,0.94622802734375,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
030,2,0,57,0.8698909282684326,{'C': 1, 'gamma': 1, 'kernel': 'sigmoid'}
030,3,0,68,0.9847402572631836,{'C': 0.1, 'gamma': 1, 'kernel': 'sigmoid'}
030,4,0,67,1.0718536376953125,{'C': 100, 'gamma': 0.01, 'kernel': 'sigmoid'}
060,0,0,64,1.936253309249878,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
060,1,0,62,2.3146047592163086,{'C': 100, 'gamma': 1, 'kernel': 'poly'}
060,2,0,64,1.3625743389129639,{'C': 1, 'gamma': 1, 'kernel': 'poly'}
060,3,0,66,3.7077066898345947,{'C': 0.1, 'gamma': 0.1, 'kernel': 'rbf'}
060,4,0,68,2.1198596954345703,{'C': 10, 'gamma': 0.01, 'kernel': 'sigmoid'}
100,0,0,68,3.7718706130981445,{'C': 100, 'gamma': 0.01, 'kernel': 'rbf'}
100,1,0,68,3.25518798828125,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,2,0,68,3.147077798843384,{'C': 1, 'gamma': 0.1, 'kernel': 'rbf'}
100,3,0,63,2.532438278198242,{'C': 100, 'gamma': 0.1, 'kernel': 'rbf'}
100,4,0,66,2.481315851211548,{'C': 1, 'gamma': 0.1, 'kernel': 'sigmoid'}
