5,0,0,63,46.66227484,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'}
5,1,0,42,45.09205937,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 5000, 'solver': 'sgd'},
5,2,0,58,75.05224872,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
5,3,0,65,96.08690858,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'}
5,4,0,45,93.41496992,{'activation': 'logistic', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'max_iter': 20000, 'solver': 'sgd'},
5,5,0,42,96.52513504,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
5,6,0,34,95.06292415,{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
5,7,0,42,95.90103054,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'}
5,8,0,40,96.89048982,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'},
5,9,0,46,97.0478344,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'},
5,10,0,56,93.98997545,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
5,11,0,36,95.05789232,{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'max_iter': 50000, 'solver': 'sgd'},
5,12,0,52,96.42618752,{'activation': 'logistic', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'max_iter': 20000, 'solver': 'sgd'},
5,13,0,45,98.69262719,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
5,14,0,45,92.77779675,{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'invscaling', 'max_iter': 5000, 'solver': 'sgd'}
5,15,0,58,97.448246,{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 5000, 'solver': 'sgd'},
5,16,0,53,96.28239989,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'}
5,17,0,40,95.36601686,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
5,18,0,35,95.50288367,{'activation': 'logistic', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
5,19,0,48,93.62330532,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'}
10,0,0,45,107.5747313,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 5000, 'solver': 'sgd'},
10,1,0,60,106.8113446,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'}
10,2,0,60,107.3522432,{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
10,3,0,36,103.2646532,{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'}
10,4,0,44,102.1156535,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'}
10,5,0,48,102.1229963,{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
10,6,0,46,105.0654337,{'activation': 'logistic', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'max_iter': 50000, 'solver': 'sgd'},
10,7,0,47,107.9150102,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
10,8,0,52,107.4477828,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'adam'},
10,9,0,41,107.335274,{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
10,10,0,49,103.2991035,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
10,11,0,42,102.4511039,{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'},
10,12,0,50,101.6862931,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'},
10,13,0,46,106.8974791,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
10,14,0,51,106.5774689,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
10,15,0,42,106.0568283,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
10,16,0,47,107.3394024,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 5000, 'solver': 'sgd'},
10,17,0,48,101.6889262,{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 5000, 'solver': 'sgd'},
10,18,0,63,101.9291604,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'adaptive', 'max_iter': 20000, 'solver': 'sgd'}
10,19,0,62,101.4492493,{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'constant', 'max_iter': 5000, 'solver': 'sgd'},
15,0,0,61,123.2078927,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'}
15,1,0,51,129.2093217,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'invscaling', 'max_iter': 5000, 'solver': 'sgd'}
15,2,0,49,144.8702326,{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
15,3,0,56,155.3274012,{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
15,4,0,44,132.4277849,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
15,5,0,44,171.9501102,{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
15,6,0,50,175.4196019,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
15,7,0,41,130.0431604,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'},
15,8,0,42,129.1611695,{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
15,9,0,51,155.8735347,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'},
15,10,0,50,131.8559785,{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
15,11,0,36,131.1210299,{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'}
15,12,0,47,167.6461999,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'},
15,13,0,40,170.3768425,{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
15,14,0,60,157.5119908,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'},
15,15,0,56,131.2409351,{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'},
15,16,0,45,129.8415589,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'},
15,17,0,41,206.4326496,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'max_iter': 5000, 'solver': 'sgd'},
15,18,0,43,131.0524428,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
15,19,0,58,177.9877648,{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'},
20,0,0,59,200.6531718,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'max_iter': 5000, 'solver': 'sgd'},
20,1,0,65,182.9290807,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
20,2,0,56,181.6610355,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'},
20,3,0,50,181.8544307,{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'},
20,4,0,40,158.5497906,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'},
20,5,0,41,160.6316288,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
20,6,0,56,189.4737687,{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'},
20,7,0,46,184.8528218,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
20,8,0,64,159.6957264,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
20,9,0,49,252.7357411,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'},
20,10,0,41,190.4802182,{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 5000, 'solver': 'sgd'},
20,11,0,41,181.6268063,{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
20,12,0,44,159.4403303,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'}
20,13,0,56,152.7853682,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
20,14,0,43,150.8485687,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'max_iter': 5000, 'solver': 'sgd'},
20,15,0,53,241.317049,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
20,16,0,48,159.0306442,{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
20,17,0,38,160.3839636,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'invscaling', 'max_iter': 5000, 'solver': 'sgd'}
20,18,0,49,161.2158895,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
20,19,0,46,152.603518,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
30,0,0,40,152.9158001,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'},
30,1,0,50,222.1178975,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'max_iter': 5000, 'solver': 'sgd'},
30,2,0,55,180.4175212,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
30,3,0,60,160.4807749,{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'adaptive', 'max_iter': 50000, 'solver': 'sgd'},
30,4,0,41,160.2476549,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'invscaling', 'max_iter': 50000, 'solver': 'sgd'}
30,5,0,56,189.0687242,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
30,6,0,39,233.5934711,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
30,7,0,56,178.8388717,{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 5000, 'solver': 'sgd'},
30,8,0,52,175.7630324,{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
30,9,0,65,164.7987204,{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'adaptive', 'max_iter': 50000, 'solver': 'sgd'}
30,10,0,34,160.3520989,{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
30,11,0,64,164.9656219,{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 50000, 'solver': 'sgd'},
30,12,0,36,242.1027353,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'max_iter': 5000, 'solver': 'sgd'},
30,13,0,65,162.9016898,{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'adaptive', 'max_iter': 50000, 'solver': 'sgd'},
30,14,0,40,229.4831331,{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'sgd'},
30,15,0,39,176.9030261,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
30,16,0,50,230.6083138,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (100, 100), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
30,17,0,51,158.9658849,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 20000, 'solver': 'sgd'},
30,18,0,60,161.3255277,{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 10000, 'solver': 'sgd'},
30,19,0,64,157.4389791,{'activation': 'logistic', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 5000, 'solver': 'sgd'},
60,0,0,68,318.5025609,{'activation': 'logistic', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 5000, 'solver': 'sgd'},
60,1,0,68,296.0453501,{'activation': 'logistic', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 50000, 'solver': 'sgd'},
60,2,0,68,317.7775834,{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 10000, 'solver': 'sgd'},
60,3,0,68,321.830786,{'activation': 'logistic', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'adaptive', 'max_iter': 5000, 'solver': 'sgd'},
60,4,0,61,227.2073524,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 5000, 'solver': 'sgd'},
60,5,0,69,215.9321439,{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'adaptive', 'max_iter': 50000, 'solver': 'sgd'},
60,6,0,68,417.9838746,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 50000, 'solver': 'sgd'},
60,7,0,70,217.9339757,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 10000, 'solver': 'sgd'},
60,8,0,52,224.4271507,{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'adaptive', 'max_iter': 50000, 'solver': 'adam'}
60,9,0,67,227.7756436,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'adaptive', 'max_iter': 20000, 'solver': 'sgd'},
60,10,0,63,220.0290029,{'activation': 'relu', 'alpha': 0.0001, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'constant', 'max_iter': 20000, 'solver': 'adam'}
60,11,0,56,217.0430257,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'adaptive', 'max_iter': 10000, 'solver': 'adam'}
60,12,0,66,226.0357144,{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 20000, 'solver': 'sgd'},
60,13,0,69,224.4380798,{'activation': 'logistic', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'adaptive', 'max_iter': 5000, 'solver': 'sgd'},
60,14,0,67,292.1326425,{'activation': 'logistic', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 5000, 'solver': 'sgd'},
60,15,0,69,226.0159171,{'activation': 'logistic', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'adaptive', 'max_iter': 20000, 'solver': 'sgd'},
60,16,0,59,225.4760697,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'constant', 'max_iter': 20000, 'solver': 'sgd'}
60,17,0,67,219.3815575,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 10000, 'solver': 'sgd'},
60,18,0,69,321.2074318,{'activation': 'logistic', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 50000, 'solver': 'sgd'},
60,19,0,66,226.4787335,{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 5000, 'solver': 'sgd'},
100,0,0,42,409.9618556,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'adaptive', 'max_iter': 5000, 'solver': 'sgd'},
100,1,0,57,392.9343007,{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'adam'}
100,2,0,60,430.7818897,{'activation': 'logistic', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'adam'},
100,3,0,57,391.5924532,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'adaptive', 'max_iter': 10000, 'solver': 'sgd'},
100,4,0,67,409.4442828,{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'adaptive', 'max_iter': 5000, 'solver': 'adam'},
100,5,0,58,622.5090709,{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'constant', 'max_iter': 10000, 'solver': 'sgd'}
100,6,0,67,345.6560845,{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 20000, 'solver': 'sgd'},
100,7,0,66,401.0715249,{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,100, 20), 'learning_rate': 'invscaling', 'max_iter': 5000, 'solver': 'adam'}
100,8,0,63,497.3180535,{'activation': 'tanh', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 10000, 'solver': 'sgd'},
100,9,0,63,351.8171597,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 50000, 'solver': 'sgd'},
100,10,0,71,442.8912518,{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 10000, 'solver': 'adam'},
100,11,0,64,554.060024,{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 20000, 'solver': 'sgd'},
100,12,0,63,404.4722955,{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 20000, 'solver': 'adam'},
100,13,0,60,493.3492494,{'activation': 'relu', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'adaptive', 'max_iter': 50000, 'solver': 'sgd'},
100,14,0,66,357.5795484,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (100,), 'learning_rate': 'constant', 'max_iter': 20000, 'solver': 'sgd'},
100,15,0,70,386.9971838,{'activation': 'tanh', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 5000, 'solver': 'adam'},
100,16,0,44,398.1437569,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 5000, 'solver': 'sgd'},
100,17,0,65,422.464838,{'activation': 'logistic', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'invscaling', 'max_iter': 5000, 'solver': 'adam'},
100,18,0,49,342.7913151,{'activation': 'identity', 'alpha': 0.05, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 20000, 'solver': 'sgd'},
100,19,0,65,395.3747528,{'activation': 'identity', 'alpha': 0.0001, 'hidden_layer_sizes': (20,), 'learning_rate': 'constant', 'max_iter': 10000, 'solver': 'sgd'},
